providers_electricity_120V,providers_naturalgas,providers_trans_truck,"concrete, 20.7 Mpa - national avg, A1-A3 q_PC","concrete, 20.7 Mpa - national avg, A1-A3 msw",market for Portland cement t_km,market for sand t_km,"market for gravel, crushed t_km","A5, construction d_vol","C2, transportation  dist",gwp,ap,ep,odp,pocp
"Electricity; at user; consumption mix - Associated Electric Cooperative, Inc. - BA",natural gas extraction and processing - Permian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",176.27959598283715,0.0,0.12225761475323363,0.0651728382298085,0.08026142200541696,0.0,82.86456910543606,195.4509,0.42519228820010485,0.1990263371975431,1.4576199988766066e-05,8.154725636164576
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",227.8199480550663,0.0,0.09652577952731896,0.05994916359622641,0.06543778893317824,0.0,106.36170837680852,237.8346,0.49582435366942107,0.23756195932258029,1.544812891872854e-05,9.628004540499687
Electricity; at user; consumption mix - Los Angeles Department of Water and Power - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",231.19743707109973,0.0,0.11154365254600654,0.0661928199273729,0.06843895481067125,0.0,104.06497647265911,249.6382,0.5201233772733161,0.25217457889929495,1.7604257217160253e-05,10.022186621160289
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",225.2631465071554,0.0,0.1071886961407472,0.07972558549687761,0.06990641793493846,0.0,94.11576003846429,247.5506,0.5574441963668226,0.25246060890721833,1.8034284414970972e-05,11.25159116683915
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",232.72740229964418,0.0,0.10759127362456632,0.0685502470957924,0.06047012344644601,0.0,104.40270445028979,243.2493,0.5353076271426197,0.24451739623555765,1.5887609063763774e-05,10.886843927948759
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - San Juan,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",280.1233200900295,0.0,0.0885269378335819,0.06843259039574841,0.07787346514929162,0.0,116.39468855474651,286.3881,0.5841275544990896,0.2834580918532209,1.791291569774463e-05,11.43042120946802
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",247.1475916242828,0.0,0.10792208814867212,0.07490183173127263,0.07214852808434973,0.0,117.18999967393306,258.1206,0.5337273691879741,0.2570186127922141,1.695595449998476e-05,10.356726602022531
Electricity; at user; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Arkla,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",205.4813907249737,0.0,0.1336653928056336,0.06689753585259958,0.06718560284292244,0.0,103.39901949626912,219.0302,0.4907076062766762,0.22360399889649007,1.531511471344603e-05,10.04550050059844
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - San Juan,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",231.83815506111486,0.0,0.11849566372147372,0.06318044223808017,0.06580584113973101,0.0,129.1355781476353,250.5793,0.5588943557019811,0.25423825495595875,1.750149723709282e-05,11.292606464127614
Electricity; at user; consumption mix - Public Service Company of New Mexico - BA,natural gas extraction and processing - Permian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",231.03628888948631,0.0,0.10711162075271034,0.07155378130953628,0.07783934342508407,0.0,121.47687659181688,246.2142,0.5411036200416237,0.24645890679376473,1.66592791391668e-05,11.045911410529605
Electricity; at user; consumption mix - JEA - BA,natural gas extraction and processing - Gulf,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",149.1200008932024,0.0,0.09343494170024749,0.062358649719083586,0.06811956035226081,0.0,107.89629464170646,168.2012,0.3695699308814103,0.17344791190649966,1.2834161292706907e-05,7.150423521792941
Electricity; at user; consumption mix - Salt River Project Agricultural Improvement and Power District - BA,natural gas extraction and processing - Gulf,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",240.86189785081604,0.0,0.11874591176138208,0.06130721350373071,0.06433395427695736,0.0,122.2120185645568,256.8063,0.5344735072479023,0.25885016913840975,1.763067113222911e-05,10.346874838839076
Electricity; at user; consumption mix - Salt River Project Agricultural Improvement and Power District - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",250.643760016311,0.0,0.11988036118089439,0.07169313424525978,0.07210523099424619,0.0,119.73681261052948,261.4792,0.5703817177124884,0.2621950373406949,1.7207404633941563e-05,11.61820079299036
"Electricity; at user; consumption mix - Duke Energy Florida, Inc. - BA",natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",248.40130619350802,0.0,0.10632278917737067,0.05963960058613314,0.06759311091477531,0.0,93.96624706363863,257.8529,0.5589624090421529,0.2572733369371664,1.640369005322032e-05,11.3744992929262
"Electricity; at user; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Uinta,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",246.7508575889304,0.0,0.10057563540895248,0.0632800917341145,0.07326827452985345,0.0,91.64168674167878,256.9007,0.55901159354732,0.2571229630017044,1.6637347058955624e-05,11.375693603503763
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Gulf,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",221.45737941650094,0.0,0.13145374697892015,0.06873676029161459,0.06174452387274301,0.0,111.36237721939554,233.8531,0.5187984960215523,0.23626439460949336,1.575386456490593e-05,10.543145683180361
Electricity; at user; consumption mix - Los Angeles Department of Water and Power - BA,natural gas extraction and processing - East Texas,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",192.5760622670931,0.0,0.11219320499465398,0.07942683270501508,0.06669295059640078,0.0,109.92975632738076,209.2055,0.4729674893192523,0.2139096421790648,1.5114416883824724e-05,9.649296201798835
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",242.2685511088841,0.0,0.12647239025551027,0.06161904741127693,0.062395739970242885,0.0,103.1274543258675,251.5027,0.5187394029509484,0.25038631630105107,1.6153204894836093e-05,10.119409263437108
"Electricity; at user; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Gulf,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",220.61661975236677,0.0,0.11331989237491336,0.0664403530559587,0.06375200482089083,0.0,89.32794042813586,232.3041,0.48613724696383565,0.23293689811245652,1.5453805236365192e-05,9.499793200062092
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",195.48041752681235,0.0,0.11589071142362196,0.06782541586053556,0.06490825250972238,0.0,96.87765180323282,209.1838,0.47026558576626,0.21440189778876428,1.4776128458428474e-05,9.57122444071546
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Green River,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",205.3365921249,0.0,0.10824413912536278,0.06126127656894606,0.07019560121142493,0.0,97.5136755995236,219.0193,0.462949296564273,0.2203862694905015,1.4986787156515905e-05,8.964196725127822
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",234.92780995088026,0.0,0.09634516694813433,0.06156935044470109,0.06413715687846303,0.0,112.48462457377587,250.6242,0.554023635041052,0.25466015021915606,1.7163652388133422e-05,11.177438493398475
Electricity; at user; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",229.5367003020235,0.0,0.09672391324526701,0.07070776921433314,0.06455579824814141,0.0,102.18765873924443,249.3883,0.5181841200376335,0.2500734511826214,1.7395200305380066e-05,9.939809414182264
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",268.597720872418,0.0,0.09966433449918637,0.06633564092741721,0.06630834349696628,0.0,112.27389623235295,283.4885,0.584913105062685,0.28238114340156933,1.8760602994861196e-05,11.284578303156708
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",237.70947831852968,0.0,0.10510574676647932,0.0629435367853336,0.07419076805595103,0.0,102.45179258457715,248.1592,0.5146849821724292,0.2477866783684333,1.627483780220539e-05,9.990609743868403
Electricity; at user; consumption mix - Portland General Electric Company - BA,natural gas extraction and processing - Gulf,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",171.54352296926618,0.0,0.11740299946477699,0.05873035661219924,0.06869774471650689,0.0,107.91113765384176,186.4202,0.4293422098996011,0.19390014169567032,1.3742414960011007e-05,8.776732523202037
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",220.1271226877435,0.0,0.1308442972013758,0.06589164443733375,0.056524054037624775,0.0,101.53254521607317,231.2617,0.5103574732068847,0.23369001301619483,1.539759488789098e-05,10.338302326677884
Electricity; at user; consumption mix - New York Independent System Operator - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",281.16468103584754,0.0,0.11881811009463109,0.06025536203857307,0.06420252804946908,0.0,102.2521028123212,292.3537,0.5987563764883562,0.2922401774268048,1.9046938186895065e-05,11.603549578019656
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Green River,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",264.95039373432485,0.0,0.11963905469645757,0.058159578279981035,0.07274888264754213,0.0,110.87064444900665,272.9824,0.5625364646658175,0.2702252288328694,1.7173502794781592e-05,11.00010363157183
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",216.20566134871356,0.0,0.12334246494360676,0.0748146042197967,0.06541318184033325,0.0,98.50306943929603,230.0791,0.5121194189407775,0.2330275524982331,1.5843829339778432e-05,10.385998542272453
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",218.4674634929345,0.0,0.13799837705828602,0.06654696666062347,0.06493272416251995,0.0,117.18581208551586,239.5953,0.5069101544579537,0.24239256046919866,1.7305619433153507e-05,9.728554862003158
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",233.75329652765907,0.0,0.10550223175214969,0.0601532120860903,0.06947026852515331,0.0,123.28232275410747,251.7892,0.5603417838449926,0.25534923301788043,1.7472316666865254e-05,11.31394425442967
Electricity; at user; consumption mix - Bonneville Power Administration - BA,natural gas extraction and processing - East Texas,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",249.4519092213439,0.0,0.11825925247947174,0.07711434500016419,0.06896510015360974,0.0,126.56632974172214,258.7836,0.5662333217039335,0.26122806663670206,1.7187804169516364e-05,11.514825531092516
"Electricity; at user; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",262.63515292321426,0.0,0.0989162999379393,0.07195670539456833,0.06522727627919382,0.0,114.58433300767827,278.2184,0.5728633420880256,0.2781398578649711,1.867721060422534e-05,11.073086277106597
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkoma,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",192.684820155905,0.0,0.10477748180145946,0.06990974338429765,0.06820113979433902,0.0,94.75750655760945,214.8817,0.4578248527111654,0.22035821369209987,1.6267342317323656e-05,8.71590564891316
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",298.0267050288389,0.0,0.11541966709196179,0.07157768769047754,0.06326033096261686,0.0,93.15873538871571,303.1569,0.6180649280050436,0.29780495784990946,1.839269854617282e-05,12.116948015020435
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",270.8042631438743,0.0,0.11771267355573461,0.06961543869662584,0.06584882154293892,0.0,107.24831000727386,279.8231,0.6066533260901251,0.2777150900856388,1.763720209792075e-05,12.332226868530853
Electricity; at user; consumption mix - Bonneville Power Administration - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",241.8113483772669,0.0,0.11180129659116525,0.06077268593503155,0.06781489065780598,0.0,123.49069870725616,256.1333,0.5662065247186664,0.2618622930425768,1.7721815392346723e-05,11.454125988431691
Electricity; at user; consumption mix - New York Independent System Operator - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",207.7154678214622,0.0,0.12064492832006914,0.06667769840621628,0.06233585030483667,0.0,118.98612009529624,219.4829,0.4894803158043334,0.22409779802777313,1.5085477867230865e-05,9.95672588981926
Electricity; at user; consumption mix - Portland General Electric Company - BA,natural gas extraction and processing - Permian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",230.25168179989862,0.0,0.10458170242065154,0.060122107966336547,0.05568969043050964,0.0,116.12303858938716,236.623,0.4916296018246547,0.23816042864617246,1.5167248228602985e-05,9.620667151623682
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Arkla,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",255.52938631666964,0.0,0.0989874882130791,0.06016558135863325,0.06393219983995989,0.0,99.1327852828717,262.9438,0.5426137631657432,0.2603838813001459,1.6395352240510954e-05,10.584102374743342
Electricity; at user; consumption mix - Florida Power & Light Co. - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",240.79524022182156,0.0,0.09860506701891092,0.07300472827113119,0.06607550174039067,0.0,93.91167559208972,250.3497,0.5183639517764296,0.25022186264020574,1.6314360182324663e-05,10.129438964330829
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Fort Worth,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",207.69601471244374,0.0,0.10606877768542644,0.07508055061806684,0.07472148396172883,0.0,115.86596268969313,224.0133,0.5035612735278944,0.2270569451123307,1.58056264144292e-05,10.209997414282709
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - San Juan,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",256.87696231147567,0.0,0.09800065172537394,0.05946030524567063,0.05876378142317376,0.0,111.66800025598266,269.249,0.5864260501509038,0.2713268749375024,1.762031396179438e-05,11.836456220006404
"Electricity; at user; consumption mix - Puget Sound Energy, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",261.71937593550325,0.0,0.11960261726268594,0.06529313341889953,0.07233396368777567,0.0,117.43969968355101,277.4858,0.6095602157497636,0.28124357461646177,1.896595218889492e-05,12.366999424316196
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",211.95635091671522,0.0,0.09605129656399325,0.06226948190514716,0.06369395575733501,0.0,119.192502121087,228.8627,0.48110232565942657,0.23350392835720263,1.6326415675526646e-05,9.25839614767698
Electricity; at user; consumption mix - NorthWestern Corporation - BA,natural gas extraction and processing - Permian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",229.5539830404143,0.0,0.10190341351944399,0.0625692695653616,0.064947043906514,0.0,95.26682428393212,240.5613,0.5267571798321872,0.24132886807248843,1.5743361566045467e-05,10.655967049148147
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",248.96493583602094,0.0,0.11487386166408439,0.06956339921302586,0.060144673894523604,0.0,98.42567543126333,257.8801,0.5604775812718201,0.25819017542239053,1.655660922460655e-05,11.356611847642958
"Electricity; at user; consumption mix - Puget Sound Energy, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",230.93541401618947,0.0,0.12307036200472327,0.06174038579519418,0.07306275029134063,0.0,120.85118207240549,241.7292,0.532491453943663,0.24465309132704852,1.6199550356651083e-05,10.847820113328378
Electricity; at user; consumption mix - New York Independent System Operator - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",262.9287076187111,0.0,0.10540969014260376,0.05675149673466663,0.06486622584969257,0.0,99.0332295401093,274.4904,0.5653291464386508,0.27563483939040956,1.807758108511481e-05,10.950012017580624
