providers_electricity_120V,providers_naturalgas,providers_trans_truck,"concrete, 20.7 Mpa - national avg, A1-A3 q_PC","concrete, 20.7 Mpa - national avg, A1-A3 msw",market for Portland cement t_km,market for sand t_km,"market for gravel, crushed t_km","A5, construction d_vol","C2, transportation  dist",gwp,ap,ep,odp,pocp
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Strawn,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",225.39804302142616,0.0,0.12824504825334238,0.06912595403518995,0.05973064357133877,0.0,128.47108053764933,244.7072,0.5141143588672794,0.24692932607602955,1.7313536682312403e-05,9.859080134066906
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Strawn,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",304.3184009417391,0.0,0.12641288814121232,0.06748347992407265,0.07259913813484911,0.0,101.6898658391945,318.394,0.687510908899485,0.31796741133994383,2.0790396733001756e-05,13.8985791226806
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",198.80783059894463,0.0,0.10252433998889106,0.0679449140042661,0.06320941685515445,0.0,117.47217078952278,211.8409,0.4476806393034936,0.2144594268777735,1.4623841816812732e-05,8.657291800742785
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",272.8279670647965,0.0,0.10042319415145882,0.0641211097697804,0.07399865397672631,0.0,123.67458903175152,280.5557,0.5749773856417906,0.2768402077077343,1.753515362349534e-05,11.192965744373442
"Electricity; at user; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - East Texas,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",244.36739456624974,0.0,0.10124042902105908,0.06889060083965948,0.06260438161231262,0.0,111.05183661519553,260.6536,0.5401490469438743,0.26185526467857795,1.7785741754599447e-05,10.43018461299593
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",238.19165922719128,0.0,0.13572476225240812,0.05876622481415536,0.06473351955625796,0.0,102.08450128826908,254.2898,0.5626154286701399,0.259158284538431,1.7648574396155925e-05,11.38175696164513
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Gulf,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",286.38616681603344,0.0,0.10487139652215761,0.06126575231644079,0.06424676760790578,0.0,109.5289543283401,291.235,0.595178832289585,0.2863948718466984,1.758949728622613e-05,11.648111249009835
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Strawn,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",223.87689394400977,0.0,0.110712460078369,0.0710611574027258,0.06712027110709534,0.0,108.31596292187821,236.7728,0.5259220011378437,0.23882245142863656,1.5948758203465497e-05,10.706013676732088
Electricity; at user; consumption mix - New York Independent System Operator - BA,natural gas extraction and processing - South Oklahoma,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",187.1829848986054,0.0,0.1208975180991235,0.058420681432589994,0.06550131331165979,0.0,121.26823044602637,200.3287,0.45398894407358154,0.20642023210821367,1.4191907969577916e-05,9.252809094973422
Electricity; at user; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Uinta,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",239.53464579525553,0.0,0.1123713092944355,0.06750965002222654,0.06698325402659172,0.0,110.53196151707566,258.155,0.5706506884516013,0.2614007182337988,1.7917734945196384e-05,11.564482437761693
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",276.36297418386397,0.0,0.11988543549707571,0.06469573488851112,0.07213087468513764,0.0,104.6626130774161,283.229,0.6090438325158909,0.2824564053471154,1.788637088598681e-05,12.374727232639636
Electricity; at user; consumption mix - Florida Power & Light Co. - BA,natural gas extraction and processing - Permian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",145.28936783204233,0.0,0.11736943077238862,0.0658161248008059,0.057450413031476535,0.0,119.18430226030341,168.7184,0.37169305915113177,0.1780718691248313,1.3899556859979354e-05,7.0796010843826425
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",219.51806022898037,0.0,0.1118958841061268,0.0626363116941838,0.06529935215208715,0.0,110.57798577592074,238.6034,0.5026072303947745,0.24117420107305107,1.691093136610911e-05,9.639698685948577
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",120.7000397694626,0.0,0.0935751773315733,0.06960121727879501,0.06517162304990377,0.0,123.57362887081828,148.5604,0.36733808649422267,0.16131337881643243,1.3426790964071644e-05,7.400730776062318
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",230.76235511015392,0.0,0.102801180126788,0.07231955675864501,0.059698004322455304,0.0,129.32344351395147,248.0712,0.5179960121754124,0.25055796537048247,1.7315409096681298e-05,9.941034019240407
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Strawn,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",236.46316486910982,0.0,0.09767548836791368,0.0662691260298021,0.06543128801590631,0.0,125.4187353500414,252.1174,0.5242560033808032,0.2550647998538115,1.7474857076164193e-05,10.090524151935941
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Green River,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",259.9001998021881,0.0,0.11180076747604761,0.06397617982290542,0.07081828360825704,0.0,121.3913931211918,275.9735,0.6053510134941552,0.27853943908343487,1.8696349530229184e-05,12.22570333170439
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Arkla,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",263.90792483576644,0.0,0.10362645915629942,0.06542136196085364,0.06522428617487848,0.0,99.20405613565602,272.1116,0.5885697398542411,0.2704756062659549,1.707364028697557e-05,11.929891218262188
Electricity; at user; consumption mix - New York Independent System Operator - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",228.0131991588696,0.0,0.11705553414606093,0.06561866151091651,0.06704185110696936,0.0,117.62729149259377,238.3604,0.5253292938498797,0.24147956921500285,1.5932586259328253e-05,10.687602304460944
Electricity; at user; consumption mix - Florida Power & Light Co. - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",208.70105035264086,0.0,0.09692849696611315,0.06742914330821301,0.0602061291465639,0.0,143.2502928422982,219.6177,0.4612218342220158,0.22195016267176487,1.4763116808378585e-05,8.99977542399603
Electricity; at user; consumption mix - Los Angeles Department of Water and Power - BA,natural gas extraction and processing - San Juan,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",240.63220006418388,0.0,0.0956423931317153,0.06178696784932346,0.07042324912374291,0.0,113.07740377634624,257.159,0.5333850868822305,0.25877218618416686,1.7670100211341675e-05,10.31064017791074
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Arkla,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",257.17702936115234,0.0,0.12423212508430027,0.06311264326279324,0.07172129418421531,0.0,105.90094903139668,266.8917,0.5502912048173363,0.26438759266529827,1.7103257245516845e-05,10.691116661620887
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",211.6801795922662,0.0,0.11819080765644856,0.06127378513339115,0.06805644086377917,0.0,131.84376922759662,224.5511,0.4721379585595537,0.2255904224530565,1.520838850710954e-05,9.13402952548707
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Green River,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",233.90610628652198,0.0,0.10680593931481382,0.06486411263038763,0.06473693809867336,0.0,113.24495981891778,244.4549,0.537739579282377,0.24563029536801018,1.596462430526228e-05,10.936778140804165
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",207.36144848792102,0.0,0.13106248213733804,0.05901788820854039,0.06437201614437005,0.0,103.225206952595,219.9299,0.4649358616025621,0.22164814464543237,1.4904943955273095e-05,9.048128130190419
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",228.4196774857812,0.0,0.10612785353302842,0.07147820892873269,0.06172745080607218,0.0,107.47457645515827,240.3981,0.53034710405972,0.24148684072774032,1.591020781281588e-05,10.750698262316222
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",242.1248008809294,0.0,0.08922652538651135,0.057513987122952324,0.060516129827144376,0.0,109.02684937627821,255.2965,0.5597448715223493,0.25850689038781194,1.6984928195013697e-05,11.286508895733094
Electricity; at user; consumption mix - Tennessee Valley Authority - BA,natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",268.7950051849227,0.0,0.09140244189503013,0.06906135594271685,0.0721828519850178,0.0,135.45301247426337,283.8275,0.5843535492711299,0.28369772954646494,1.9023159263112424e-05,11.250284707271144
Electricity; at user; consumption mix - Tennessee Valley Authority - BA,natural gas extraction and processing - San Juan,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",216.50671094039018,0.0,0.108421879833522,0.07034716186262703,0.07083908011463066,0.0,106.93196967020519,229.5192,0.481167504984984,0.23083265318276905,1.5674945703022124e-05,9.313402037237065
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",241.30117717312027,0.0,0.12000979438557206,0.0669678242072809,0.07014800384403523,0.0,122.64005252871019,260.7769,0.580472081266892,0.26409240546731705,1.8247132066038593e-05,11.728531394780154
"Electricity; at user; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - East Texas,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",243.7383851067513,0.0,0.10417512957085999,0.05815400590828289,0.06379623304817955,0.0,108.3498522178844,251.6141,0.5190023452820554,0.25046374501037677,1.5915240432211293e-05,10.150731563861974
"Electricity; at user; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Gulf,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",236.45234071176338,0.0,0.12663729814197533,0.0755610341231471,0.05908899474675792,0.0,111.62846859209662,255.4916,0.5688057821161439,0.25955286901423635,1.7922811237207637e-05,11.559042697505323
"Electricity; at user; consumption mix - Duke Energy Florida, Inc. - BA",natural gas extraction and processing - Permian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",203.7470991997253,0.0,0.10927143405506239,0.06188069007906187,0.07086283970774329,0.0,110.29867247226838,218.3186,0.4872940081423017,0.22127557860617328,1.5050327087431231e-05,9.921466287415232
Electricity; at user; consumption mix - Tampa Electric Company - BA,natural gas extraction and processing - Permian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",228.88730905043758,0.0,0.1161541221065444,0.07136933799906404,0.0661867263768733,0.0,108.4480960339735,242.0688,0.5333875252078398,0.24300827199799457,1.6148865377064328e-05,10.841785824835306
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",230.48503019918653,0.0,0.10806965131082222,0.06208040670994955,0.0717375966206775,0.0,115.16701470822643,242.1446,0.5055222700932053,0.24156776569507327,1.5963923925270146e-05,9.816110807815907
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",228.1291753928551,0.0,0.10077553540665493,0.07055576505473243,0.06840789400789313,0.0,110.43166103376875,240.8603,0.5325500157323456,0.24207047935355203,1.6082797718049023e-05,10.799535024367472
Electricity; at user; consumption mix - New York Independent System Operator - BA,natural gas extraction and processing - Green River,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",240.71758646834706,0.0,0.11298426567883887,0.06290430208044852,0.06164444926333127,0.0,135.28003011014493,255.1183,0.5302380954937034,0.2579857993094798,1.7462657597906924e-05,10.23491863669671
"Electricity; at user; consumption mix - Associated Electric Cooperative, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",237.22114383759913,0.0,0.1092126657387919,0.06011202324040753,0.07183510095472243,0.0,114.91102202660419,255.6922,0.5383063318592142,0.2569334222363073,1.774872277967925e-05,10.322779689116727
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",198.80926826224436,0.0,0.10890158129105679,0.07586600815661228,0.06210013791008864,0.0,118.1619866453556,221.4211,0.5061671794036359,0.22781121187183828,1.6537405287324183e-05,10.220175044492912
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Gulf,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",311.48393911151777,0.0,0.09695010971314935,0.06903188486178408,0.06230857358485489,0.0,95.1645111403974,321.1402,0.6530945905064933,0.31746142909301983,2.0145423128140887e-05,12.682177628022266
Electricity; at user; consumption mix - Duke Energy Progress East - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",263.1882664402035,0.0,0.10974279580883277,0.05922733724080072,0.07180543789158991,0.0,99.5008252102364,269.8438,0.553717445461304,0.26813135807438676,1.70085547456317e-05,10.805599790850009
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",192.3897762547383,0.0,0.12149284839269818,0.06268291298687347,0.06086861849936739,0.0,106.47843466550052,206.4292,0.4394720856260812,0.20881027596572505,1.4314695161123729e-05,8.502896186934695
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",227.0788218326,0.0,0.1078474846339536,0.061598365702939126,0.06760008526768878,0.0,138.49357287145693,238.326,0.5265030909515435,0.2400404496487254,1.5733537819409762e-05,10.709137982358696
Electricity; at user; consumption mix - Imperial Irrigation District - BA,natural gas extraction and processing - Permian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",245.13278099712508,0.0,0.12382883625689103,0.06384540817483708,0.06856240222159649,0.0,111.12771436887179,253.6227,0.522971859405188,0.25369900647322857,1.649380477310811e-05,10.185192491117114
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Permian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",228.1731183693716,0.0,0.10444458433351506,0.0657846612406306,0.0652202567995076,0.0,100.18476145813331,237.6699,0.49407374994387676,0.23882207765853672,1.5677315516256326e-05,9.63025738762141
Electricity; at user; consumption mix - JEA - BA,natural gas extraction and processing - Appalachian,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",192.7966887814256,0.0,0.10501463733946237,0.05812846432158207,0.06192738493765806,0.0,107.71794305150456,206.2954,0.4369234151308232,0.20816267372470343,1.4063686790796713e-05,8.492141362674591
Electricity; at user; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Green River,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",177.66230893593502,0.0,0.11695217149526528,0.0716858676143823,0.06299501357368574,0.0,118.26168330823613,193.2486,0.44182801891793083,0.1998840534255679,1.417874766998326e-05,9.04804014811647
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Gulf,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",223.53663221547953,0.0,0.10611693037951186,0.06402943812494452,0.06838773113697505,0.0,96.47116900919669,242.0937,0.5087956181084303,0.24515863849282096,1.7164907531042463e-05,9.777048707137036
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Anadarko,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",283.3577561113844,0.0,0.11601088805622567,0.06974774328601233,0.0647898831294352,0.0,105.44776218397115,297.2731,0.6088766246852879,0.29589172746336095,1.9554382943743938e-05,11.74486835438639
Electricity; at user; consumption mix - Bonneville Power Administration - BA,natural gas extraction and processing - Fort Worth,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",143.82615034360663,0.0,0.10609255318129518,0.06277204561141642,0.06093583921483759,0.0,104.04770136983146,165.7576,0.39605396499846,0.1784059419882943,1.3823452164279471e-05,8.002225634629578
