Category,e.open_xpd_uuid,label,Plant,Manufacturer,gwp.a1a2a3_mean,gwp.a1a2a3_unit,ap.a1a2a3_mean,ap.a1a2a3_unit,ep_marine.a1a2a3_mean,ep_marine.a1a2a3_unit,odp.a1a2a3_mean,odp.a1a2a3_unit,pocp.a1a2a3_mean,pocp.a1a2a3_unit,rgwp.method,source,geography
Concrete>>ReadyMix,EC3AZSAN,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,278,kgCO2,2.23,kgSO2,0.36,kgN,0.0000098,kgCFC11,49.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3KWMKP,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,475,kgCO2,1.87,kgSO2,0.57,kgN,0.000012,kgCFC11,40.7,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3P9X4D,"CEMEX, Mission Valley",Mission Valley,CEMEX,817,kgCO2,2.37,kgSO2,0.97,kgN,0.00002,kgCFC11,47.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC32GEBY,"CEMEX, San Carlos",San Carlos,CEMEX,459,kgCO2,2.45,kgSO2,0.57,kgN,0.000015,kgCFC11,51.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3NSN16,"CEMEX, Pier 92 Amador",Pier 92 Amador,CEMEX,531,kgCO2,1.97,kgSO2,0.64,kgN,0.000016,kgCFC11,39.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3CF0Y4,"CEMEX, Mission Valley",Mission Valley,CEMEX,755,kgCO2,2.21,kgSO2,0.9,kgN,0.000019,kgCFC11,44.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC37G2BB,"CEMEX, Mission Valley",Mission Valley,CEMEX,771,kgCO2,2.25,kgSO2,0.92,kgN,0.000019,kgCFC11,45.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC351ABS,"CEMEX, Mission Valley",Mission Valley,CEMEX,754,kgCO2,2.2,kgSO2,0.9,kgN,0.000019,kgCFC11,44.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3MZNDM,"CEMEX, Mission Valley",Mission Valley,CEMEX,585,kgCO2,2.98,kgSO2,0.72,kgN,0.000016,kgCFC11,65.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3MTG9Y,"Eastern Concrete, Broadway",Broadway,Eastern Concrete,351,kgCO2,2.27,kgSO2,0.44,kgN,0.00001,kgCFC11,50.7,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3P8GNJ,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,391,kgCO2,3.22,kgSO2,0.49,kgN,0.000013,kgCFC11,75,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3FMSF5,"RiverBend Materials, Hilroy",Hilroy,RiverBend Materials,497,kgCO2,1.57,kgSO2,0.6,kgN,0.000012,kgCFC11,33.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3FY4TM,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,391,kgCO2,2.46,kgSO2,0.49,kgN,0.000011,kgCFC11,56.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3UCXWN,"Central Concrete, Bode",Bode,Central Concrete,375,kgCO2,3.77,kgSO2,0.27,kgN,0.0000099,kgCFC11,91.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3Y9CSU,"Central Concrete, Bode",Bode,Central Concrete,358,kgCO2,3.68,kgSO2,0.27,kgN,0.0000096,kgCFC11,89.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3CS5FQ,"CEMEX, Santa Clara",Santa Clara,CEMEX,449,kgCO2,2.56,kgSO2,0.56,kgN,0.000016,kgCFC11,53.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3B4CG2,"RiverBend Materials, Wildish",Wildish,RiverBend Materials,460,kgCO2,1.41,kgSO2,0.55,kgN,0.000011,kgCFC11,28.7,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC307K29,"RiverBend Materials, Hilroy",Hilroy,RiverBend Materials,404,kgCO2e,2.49,kgSO2,0.51,kgN,0.000012,kgCFC11,55.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3CAEAU,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,375,kgCO2e,2.67,kgSO2,0.48,kgN,0.000013,kgCFC11,58.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC33M703,"CEMEX, San Carlos",San Carlos,CEMEX,511,kgCO2e,2.36,kgSO2e,0.63,kgNe,0.000017,kgCFC11e,48.1,kgO3e,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC31XD0S,"CalPortland, Duwamish Washington",Duwamish Washington,CalPortland,470.58,kgCO2e,null,null,null,null,null,null,null,null,null,Product EPDs,US
Concrete>>ReadyMix,EC3402T2,"Eastern Concrete, Newark",Newark,Eastern Concrete,351,kgCO2e,2.1,kgSO2,0.44,kgN,0.0000094,kgCFC11,47.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3SZ72P,"Thomas Concrete, West Street",West Street,Thomas Concrete,583,kgCO2e,1.63,kgSO2,0.73,kgN,0.000015,kgCFC11,32.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC37D2BR,"Thomas Concrete, Pooler",Pooler,Thomas Concrete,571,kgCO2,1.62,kgSO2,0.74,kgN,0.000015,kgCFC11,31.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC31PCYQ,"Thomas Concrete, Doraville",Doraville,Thomas Concrete,566,kgCO2,1.53,kgSO2,0.75,kgN,0.000015,kgCFC11,29.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3RZPSA,"Thomas Concrete, Savannah East",Savannah East,Thomas Concrete,574,kgCO2,1.66,kgSO2,0.72,kgN,0.000015,kgCFC11,33.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC33WX2F,"Thomas Concrete, Charleston",Charleston,Thomas Concrete,571,kgCO2,1.6,kgSO2,0.73,kgN,0.000015,kgCFC11,31.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3NAFZK,"Thomas Concrete, Buckhead",Buckhead,Thomas Concrete,367,kgCO2,1.41,kgSO2,0.52,kgN,0.000013,kgCFC11,24.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3J59G2,"Thomas Concrete, Buckhead",Buckhead,Thomas Concrete,367,kgCO2,1.43,kgSO2,0.5,kgN,0.000012,kgCFC11,25.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3G9MS2,"Thomas Concrete, Buckhead",Buckhead,Thomas Concrete,564,kgCO2,1.52,kgSO2,0.73,kgN,0.000015,kgCFC11,29.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3U0ZAZ,"Thomas Concrete, Atlanta",Atlanta,Thomas Concrete,569,kgCO2,1.56,kgSO2,0.75,kgN,0.000015,kgCFC11,30.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3SGK1P,"Thomas Concrete, Atlanta",Atlanta,Thomas Concrete,371,kgCO2e,1.46,kgSO2,0.52,kgN,0.000013,kgCFC11,26,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3K5GRM,"Stoneway Concrete, Houser",Houser,Stoneway Concrete,490,kgCO2,1.42,kgSO2,0.59,kgN,0.000014,kgCFC11,25.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3U1SAT,"Stoneway Concrete, Houser",Houser,Stoneway Concrete,491,kgCO2,1.42,kgSO2,0.59,kgN,0.000014,kgCFC11,25.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3DEP1W,"National Ready Mix, Vernon",Vernon,National Ready Mix,347,kgCO2e,2.32,kgSO2,0.43,kgN,0.000014,kgCFC11,45.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3Y54A5,"National Ready Mix, Vernon",Vernon,National Ready Mix,344,kgCO2e,2.31,kgSO2,0.43,kgN,0.000014,kgCFC11,45.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3JCHK1,"National Ready Mix, Van Nuys",Van Nuys,National Ready Mix,506,kgCO2e,1.45,kgSO2,0.6,kgN,0.000012,kgCFC11,29.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3J6PQX,"National Ready Mix, Santa Clarita",Santa Clarita,National Ready Mix,522,kgCO2e,1.65,kgSO2,0.61,kgN,0.000013,kgCFC11,34.4,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC353FQH,"National Ready Mix, Moorpark",Moorpark,National Ready Mix,508,kgCO2,1.49,kgSO2,0.59,kgN,0.000012,kgCFC11,30.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3XMTHS,"National Ready Mix, Vernon",Vernon,National Ready Mix,425,kgCO2e,1.31,kgSO2,0.5,kgN,0.00001,kgCFC11,27.7,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3XUHC1,"National Ready Mix, Vernon",Vernon,National Ready Mix,511,kgCO2e,1.52,kgSO2,0.6,kgN,0.000012,kgCFC11,30.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3ZUEKY,"National Ready Mix, Irvine",Irvine,National Ready Mix,564,kgCO2e,1.75,kgSO2,0.66,kgN,0.000014,kgCFC11,36.7,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3XT0SM,"National Ready Mix, Glendale",Glendale,National Ready Mix,513,kgCO2e,1.54,kgSO2,0.6,kgN,0.000012,kgCFC11,31.4,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3PA2N8,"Martin Marietta, Quivas",Quivas,Martin Marietta,451,kgCO2,1.28,kgSO2,0.54,kgN,0.000011,kgCFC11,26.6,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3CD04M,"Martin Marietta, Chambers",Chambers,Martin Marietta,414,kgCO2,1.21,kgSO2,0.48,kgN,0.0000097,kgCFC11,25.6,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3N8YU5,"National Ready Mix, Sun Valley",Sun Valley,National Ready Mix,511,kgCO2e,1.52,kgSO2,0.6,kgN,0.000012,kgCFC11,31,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3A60UR,"National Ready Mix, South Gate",South Gate,National Ready Mix,519,kgCO2,1.61,kgSO2,0.6,kgN,0.000012,kgCFC11,33.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3UNP6U,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,405,kgCO2,2.76,kgSO2,0.49,kgN,0.000013,kgCFC11,61.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3C3KDU,"Eastern Concrete, Broadway",Broadway,Eastern Concrete,387,kgCO2e,2.01,kgSO2,0.48,kgN,0.000011,kgCFC11,42.4,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3AJ3B0,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,452,kgCO2e,2.6,kgSO2,0.55,kgN,0.000014,kgCFC11,57.6,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3GW1Z3,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,438,kgCO2,2.89,kgSO2,0.53,kgN,0.000014,kgCFC11,64.4,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3BFTQP,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,401,kgCO2,2.55,kgSO2,0.5,kgN,0.000014,kgCFC11,54.6,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC39Z0QH,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,426,kgCO2,3.24,kgSO2,0.53,kgN,0.000015,kgCFC11,72.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC361ZH0,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,390,kgCO2,2.9,kgSO2,0.5,kgN,0.000014,kgCFC11,62,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3W3CH1,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,421,kgCO2,3.22,kgSO2,0.52,kgN,0.000015,kgCFC11,72,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3RUWYS,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,382,kgCO2,2.87,kgSO2,0.49,kgN,0.000014,kgCFC11,61.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC37E0BH,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,458,kgCO2,2.58,kgSO2,0.57,kgN,0.000015,kgCFC11,53.6,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3A3BKJ,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,451,kgCO2,2.55,kgSO2,0.56,kgN,0.000015,kgCFC11,53.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3PE2PG,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,473,kgCO2e,2.58,kgSO2,0.58,kgN,0.000014,kgCFC11,57.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3BTSFU,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,517,kgCO2,2.23,kgSO2,0.61,kgN,0.000015,kgCFC11,47.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3GJ7J0,"Central Concrete, Redwood City B",Redwood City B,Central Concrete,360,kgCO2,2.38,kgSO2,0.45,kgN,0.000012,kgCFC11,51.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC39X9HX,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,374,kgCO2,2.15,kgSO2,0.47,kgN,0.000012,kgCFC11,46,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3X3F9Q,"Central Concrete, Queens Lane (wet)",Queens Lane (wet),Central Concrete,388,kgCO2,2.21,kgSO2,0.48,kgN,0.000013,kgCFC11,47.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3WJ6KP,"Central Concrete, Bode",Bode,Central Concrete,288,kgCO2,2.36,kgSO2,0.38,kgN,0.000011,kgCFC11,53.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3HH1HU,"CEMEX, San Jose",San Jose,CEMEX,481,kgCO2,2.4,kgSO2,0.57,kgN,0.000014,kgCFC11,52.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3NAD9Z,"CEMEX, Santa Clara",Santa Clara,CEMEX,588,kgCO2,2.09,kgSO2,0.69,kgN,0.000015,kgCFC11,43.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3J5C4T,"CEMEX, Santa Clara",Santa Clara,CEMEX,384,kgCO2,2.29,kgSO2,0.45,kgN,0.000011,kgCFC11,51.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC39XCTD,"CEMEX, San Carlos",San Carlos,CEMEX,334,kgCO2e,1.78,kgSO2,0.41,kgN,0.000012,kgCFC11,37.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC31D7EG,"CEMEX, Berkeley",Berkeley,CEMEX,333,kgCO2e,2.31,kgSO2,0.43,kgN,0.000012,kgCFC11,50.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3U78FS,"CEMEX, Oakland",Oakland,CEMEX,364,kgCO2e,2.02,kgSO2,0.44,kgN,0.000012,kgCFC11,43.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC307K8W,"CEMEX, Oakland",Oakland,CEMEX,348,kgCO2e,2.46,kgSO2,0.43,kgN,0.000012,kgCFC11,53.4,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3Z7UEC,"CEMEX, Pier 92 Amador",Pier 92 Amador,CEMEX,342,kgCO2e,1.88,kgSO2,0.42,kgN,0.000012,kgCFC11,39.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3W9HU6,"CEMEX, Los Angeles",Los Angeles,CEMEX,527,kgCO2e,1.63,kgSO2,0.63,kgN,0.000013,kgCFC11,34.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3WX7MJ,"CEMEX, Los Angeles",Los Angeles,CEMEX,578,kgCO2e,3.91,kgSO2,0.68,kgN,0.000016,kgCFC11,93.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3FBWWQ,"CEMEX, Roseville",Roseville,CEMEX,570,kgCO2e,1.86,kgSO2,0.67,kgN,0.000014,kgCFC11,39.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3SXNY8,"RiverBend Materials, Wildish",Wildish,RiverBend Materials,562,kgCO2,1.64,kgSO2,0.67,kgN,0.000014,kgCFC11,33.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC36K9X0,"RiverBend Materials, Wildish",Wildish,RiverBend Materials,561,kgCO2,1.64,kgSO2,0.67,kgN,0.000014,kgCFC11,33.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3Z9FD2,"Cadman Inc, Port of Portland",Port of Portland,Cadman Inc,498,kgCO2,1.56,kgSO2,0.6,kgN,0.000013,kgCFC11,33.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC324R7N,"Cadman Inc, Port of Portland",Port of Portland,Cadman Inc,498,kgCO2,1.56,kgSO2,0.6,kgN,0.000013,kgCFC11,33.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3UM5M7,"Cadman Inc, Port of Portland",Port of Portland,Cadman Inc,563,kgCO2,1.74,kgSO2,0.67,kgN,0.000014,kgCFC11,37.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3GJCFR,"National Ready Mix, Irwindale",Irwindale,National Ready Mix,508,kgCO2e,1.48,kgSO2,0.6,kgN,0.000013,kgCFC11,30.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3HJUJP,"National Ready Mix, Canoga Park",Canoga Park,National Ready Mix,515,kgCO2e,1.56,kgSO2,0.6,kgN,0.000012,kgCFC11,31.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3JSXQB,"National Ready Mix, Artesia",Artesia,National Ready Mix,512,kgCO2e,1.53,kgSO2,0.6,kgN,0.000012,kgCFC11,31.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3BHJDY,"Martin Marietta, Valmont",Valmont,Martin Marietta,408,kgCO2,1.18,kgSO2,0.48,kgN,0.0000098,kgCFC11,24.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3UDNEP,"Martin Marietta, Valmont",Valmont,Martin Marietta,449,kgCO2,1.27,kgSO2,0.53,kgN,0.000011,kgCFC11,26.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3QNU4H,"Martin Marietta, Rock Creek",Rock Creek,Martin Marietta,405,kgCO2,1.16,kgSO2,0.48,kgN,0.0000096,kgCFC11,24.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC353DWE,"Martin Marietta, Rock Creek",Rock Creek,Martin Marietta,446,kgCO2,1.25,kgSO2,0.53,kgN,0.000011,kgCFC11,25.8,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3UDSST,"Martin Marietta, Quivas",Quivas,Martin Marietta,407,kgCO2,1.18,kgSO2,0.48,kgN,0.0000096,kgCFC11,24.7,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3DTDMX,"Martin Marietta, Fenton",Fenton,Martin Marietta,411,kgCO2,1.22,kgSO2,0.49,kgN,0.0000096,kgCFC11,26,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3SE3D4,"Martin Marietta, Fenton",Fenton,Martin Marietta,451,kgCO2,1.3,kgSO2,0.53,kgN,0.000011,kgCFC11,27.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3U4KTX,"Martin Marietta, Del Camino",Del Camino,Martin Marietta,399,kgCO2,1.1,kgSO2,0.48,kgN,0.0000096,kgCFC11,22.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3C387B,"Martin Marietta, Del Camino",Del Camino,Martin Marietta,439,kgCO2,1.18,kgSO2,0.53,kgN,0.000011,kgCFC11,23.7,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3TM6G1,"Martin Marietta, Chambers",Chambers,Martin Marietta,456,kgCO2,1.3,kgSO2,0.53,kgN,0.000011,kgCFC11,26.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3PX6FF,"CEMEX, Pier 92 Amador",Pier 92 Amador,CEMEX,475,kgCO2,2.72,kgSO2,0.59,kgN,0.000016,kgCFC11,56.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC373075,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,405,kgCO2,2.76,kgSO2,0.49,kgN,0.000013,kgCFC11,61.3,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC392W05,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,571,kgCO2,2.35,kgSO2,0.67,kgN,0.000016,kgCFC11,50,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC34T3B8,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,495,kgCO2,2.92,kgSO2,0.6,kgN,0.000016,kgCFC11,63.6,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC38B2MY,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,490,kgCO2,2.9,kgSO2,0.6,kgN,0.000016,kgCFC11,63.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC35DU8N,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,416,kgCO2,2.5,kgSO2,0.51,kgN,0.000013,kgCFC11,55.7,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3ZZWGG,"Central Concrete, Stockton (wet)",Stockton (wet),Central Concrete,403,kgCO2,2.44,kgSO2,0.5,kgN,0.000012,kgCFC11,54.4,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC37NZRA,"Central Concrete, South San Francisco (wet)",South San Francisco (wet),Central Concrete,288,kgCO2,2.35,kgSO2,0.38,kgN,0.00001,kgCFC11,53.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3G474X,"Central Concrete, Bode C",Bode C,Central Concrete,339,kgCO2,1.79,kgSO2,0.44,kgN,0.000013,kgCFC11,35,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3T1K7E,"Central Concrete, Bode C",Bode C,Central Concrete,320,kgCO2,1.88,kgSO2,0.42,kgN,0.000013,kgCFC11,37,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3PTYQ8,"Central Concrete, Bode C",Bode C,Central Concrete,327,kgCO2,2.11,kgSO2,0.43,kgN,0.000011,kgCFC11,49.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3S9D07,"Central Concrete, Bode C",Bode C,Central Concrete,537,kgCO2,2.15,kgSO2,0.66,kgN,0.000014,kgCFC11,50.9,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3ES8M5,"Central Concrete, Redwood City B",Redwood City B,Central Concrete,346,kgCO2,2.41,kgSO2,0.44,kgN,0.000013,kgCFC11,52.5,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC39BBFJ,"Central Concrete, Redwood City B",Redwood City B,Central Concrete,324,kgCO2,2.34,kgSO2,0.41,kgN,0.000012,kgCFC11,51.2,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC38D3EM,"Central Concrete, Redwood City B",Redwood City B,Central Concrete,504,kgCO2,1.96,kgSO2,0.61,kgN,0.000015,kgCFC11,40.1,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3RDK0P,"CEMEX, Santa Clara",Santa Clara,CEMEX,453,kgCO2,2.58,kgSO2,0.56,kgN,0.000016,kgCFC11,53.4,kgO3,TRACI 2.1,Product EPDs,US
Concrete>>ReadyMix,EC3539U7,"CEMEX, San Jose",San Jose,CEMEX,378,kgCO2,2.25,kgSO2,0.45,kgN,0.000011,kgCFC11,50.3,kgO3,TRACI 2.1,Product EPDs,US
