elec120V_cmu_plant,natgas_cmu_plant,electricity_120V,trans_truck,natgas_clinker,naturalgas,coal,"CMU, normal-weight, A1-A3 q_cement",Portland cement q_electricity,Portland limestone cement production q_electricity,market for Portland cement t_km,market for sand t_km,"market for gravel, crushed t_km",clinker production - North American q_coal,"A5, construction d_vol",gwp,ap,ep,odp,pocp,gwp_IPCC,gwp_EF2,gwp_CML
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",163.16693466125358,0.15641473677298645,0.10784664881953174,0.10636338799974207,0.06863177797908922,0.07282186788751402,0.10253888428880115,0.0,305.7317,0.7581806621572398,1.386440917112481,1.2273489474880742e-05,11.459508061181904,314.2036,337.4526,313.3681
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",169.6410437658242,0.11112540782155578,0.15785088926455534,0.10548707052896493,0.06570914895745009,0.06660109028530012,0.12454344508937258,0.0,315.9291,0.8334225550630969,1.3865445426893344,1.2061125890901875e-05,11.937738541582341,324.3829,347.675,323.5242
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",158.06838956744534,0.12189631265456535,0.10579522483925347,0.10436168358573104,0.058535557092357804,0.06737302991970824,0.08895532855589905,0.0,287.6328,0.6837972259925611,1.3816869147946875,1.1352540565817382e-05,10.66464803325345,296.0312,319.1611,295.264
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",158.2370714778548,0.18179815269374194,0.12036725058565617,0.11883553906132024,0.04994500121219016,0.059755881807376864,0.07968189755218044,0.0,288.1124,0.6667659621805827,1.379748596395901,1.0873644101658234e-05,10.675909779627482,296.5513,319.6915,295.7751
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",180.6037431757177,0.14447951889955507,0.13694129397853663,0.1202837611556874,0.07013475744545591,0.057551499333107964,0.11054575433797076,0.0,323.7476,0.8266359976428637,1.3881827485899099,1.2212532509820606e-05,12.050602488555011,332.2472,355.5697,331.3707
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",169.68407247731756,0.1642886655760103,0.10875589877207531,0.1316028547588981,0.060293502985191684,0.0689865553536281,0.10843241665536765,0.0,314.5576,0.7951370126695625,1.3865462492484668,1.2093705296752783e-05,11.802784711920843,323.0523,346.3444,322.1916
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",161.39629496457118,0.17073028567967086,0.1545068463648211,0.10799130620116236,0.061110891231925014,0.06392345896521648,0.10173798482249002,0.0,302.7106,0.7488671216883851,1.383639947235941,1.1635046481400613e-05,11.375925879061116,311.1796,334.4122,310.3517
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",177.99268976013155,0.1619029604370434,0.14769526111753628,0.12327138630590048,0.06349407392096006,0.05883938848985702,0.08551463855522554,0.0,309.2241,0.7320158403600954,1.3856521427588133,1.178712679241386e-05,11.302240669971173,317.7047,340.937,316.8791
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",177.33058579943543,0.10004634745037114,0.12410639981605946,0.12737194469357802,0.06584783589752122,0.062123344718174926,0.08187550533488394,0.0,299.5737,0.6988429908308886,1.3854176289078524,1.1826127471284786e-05,10.822715608452445,307.9834,331.141,307.2037
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Anadarko,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - East Texas,"coal extraction and processing - West/Northwest, BIT, Underground",166.50395485615266,0.1435737759715212,0.12662712623288047,0.11854593794025535,0.06721368018593961,0.05652734647870104,0.0724609420296671,0.0,290.1567,0.655508670722339,1.383018618746421,1.152436285468581e-05,10.55047258643006,298.5798,321.7087,297.8134
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",170.25305419088627,0.12068646200853533,0.12564577566411061,0.11100659320589186,0.06985694378726016,0.06498300358228319,0.09306338382076308,0.0,303.6154,0.7475198552180029,1.3878995926983484,1.2206834847717827e-05,11.938375586120493,311.6462,334.3656,311.0107
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",162.25079001085047,0.16081735384755022,0.15670489519703582,0.11053451296741766,0.0730282849930568,0.0676420911952336,0.10172690980911821,0.0,306.9782,0.7709895138231394,1.3885307497772528,1.2504699196330819e-05,12.267248229778325,315.0418,337.8043,314.3799
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",197.82409087404895,0.14406179984151804,0.11240509527107995,0.13716906504142384,0.06859523914653586,0.06386581828980398,0.08287793993302275,0.0,327.4743,0.7818529869980855,1.392683571407515,1.273258470463581e-05,12.480731031953207,335.5694,358.3707,334.8896
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",154.5273894626337,0.11468028517292653,0.10929101892373456,0.1253279457184424,0.06655018449493026,0.06444363297285038,0.09950313781191396,0.0,290.9195,0.7272448146153279,1.385149834557856,1.1909135927799992e-05,11.652926030260314,298.9208,321.5987,298.3077
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",164.9323116961382,0.12062021842817774,0.15258988232401732,0.1098384825778618,0.07465188636656814,0.06562854259092779,0.09629361192790423,0.0,301.2604,0.7490383369509205,1.3882290324341782,1.238709434477314e-05,11.970061621670084,309.2903,332.0094,308.6534
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",170.47214155290266,0.12815813056748276,0.1459408418596567,0.1077745086843058,0.08005822063638104,0.06872135584204975,0.10614921289846611,0.0,313.9634,0.8041102356909304,1.3912906413545818,1.2915427979828114e-05,12.548198580346543,322.029,344.8192,321.3504
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",165.849467635087,0.12224587908457678,0.1542176518055953,0.11082977803958098,0.07316292048855133,0.06081925191161544,0.09105997141741216,0.0,298.8036,0.7306608575975317,1.3871111231134852,1.2135852139730123e-05,11.782377695497487,306.8256,329.5246,306.2014
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",185.47747383198205,0.1308322449998221,0.13066306154092946,0.11715744301586357,0.06079433676609315,0.05578019677430199,0.08638438994797243,0.0,312.7119,0.7517226754313204,1.3870945082663158,1.1718163058152484e-05,11.951300876320847,320.756,343.4912,320.1157
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",165.06950303446808,0.15916373190983937,0.16714210873886295,0.12484416796661887,0.06282738890846537,0.062449692572321025,0.10354067279142404,0.0,308.0937,0.7758925388131175,1.3865977821550346,1.1994921167970188e-05,12.207200781580095,316.1504,338.9112,315.492
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - PacifiCorp East - BA,"market for transport, freight, lorry 16-32 metric ton, EURO5 | transport, freight, lorry 16-32 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Arkla,natural gas extraction and processing - Gulf,"coal extraction and processing - West/Northwest, BIT, Surface",167.46538628229072,0.16001277104204858,0.12949011241438296,0.1100888369117272,0.055873325932351045,0.05612386123441543,0.08920424196328446,0.0,300.7759,0.7242194510145015,1.3834449601724101,1.1288060098728892e-05,11.669967422407838,308.808,331.5101,308.1861
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",168.70420699208069,0.1446115904679297,0.14123077682278493,0.11173420668619524,0.061313409938516424,0.0682257289275953,0.07541505886216894,0.0,295.6149,0.6747637253667937,1.3935938259796883,1.3099191544784743e-05,10.684062058282285,304.5362,328.307,303.5283
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",201.58695972782553,0.16358584998823789,0.16793159405692829,0.1185906002848439,0.054709239827771525,0.07088757144215257,0.09691316109519307,0.0,339.8916,0.8325024540343107,1.3997181201231779,1.3596710517518881e-05,12.138580141195089,349.3197,373.7619,348.0142
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",167.88074220446128,0.1063154044689882,0.17197983845694834,0.11043626895175786,0.06244477286075494,0.06294044684212675,0.0979220103438358,0.0,302.9361,0.7406575860678115,1.393399476969533,1.3027534665458297e-05,11.128810841420805,312.0244,336.0366,310.9123
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",169.08341807537138,0.12979383375263423,0.11058235640448794,0.09917039243356346,0.06806568789597962,0.05730917203839629,0.08528037118207861,0.0,299.1886,0.7040409691463947,1.39308304806316,1.296425890309864e-05,10.866512614471153,308.1884,332.0713,307.1328
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",158.00891382558962,0.1343820599873463,0.13603232378737187,0.11163286413664451,0.06668473851811488,0.0664078734748876,0.10652267599183987,0.0,302.4383,0.755404576021606,1.3943671101764719,1.338080265270657e-05,11.33256455967573,311.5828,335.6634,310.4369
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",172.76818529487988,0.1497229840535745,0.13230171026471793,0.12291367949325048,0.06189918545185527,0.07328077253246318,0.10335539677336511,0.0,316.9822,0.7884543275026281,1.3975584629414295,1.3731744395465664e-05,11.720352597273488,326.2416,350.4689,325.0288
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",172.58245942802387,0.10536282597425804,0.15144983422752314,0.10849580669695356,0.0629081955280326,0.06363658909263187,0.0977650109419862,0.0,307.2915,0.7520919825374521,1.3943940604556482,1.3137374718466413e-05,11.248857135516417,316.4133,340.4705,315.2808
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",182.4153380733664,0.1422912643120274,0.1506114426423232,0.11453507732329933,0.06308358822548074,0.07652910722984935,0.09899249576986174,0.0,323.5773,0.7979516078107695,1.399634737842357,1.3980441710605682e-05,11.855970020559612,332.8598,357.1187,331.6319
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",160.02495095652165,0.10702898578361034,0.12866091609412342,0.1181249879672662,0.062331403757993065,0.07011284172669487,0.09268706053447041,0.0,294.5455,0.7097176115529634,1.3936046907886117,1.3244771074267627e-05,10.912028359460725,303.5333,327.4101,302.4785
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Permian,"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Green River,natural gas extraction and processing - Uinta,"coal extraction and processing - Northern Appalachia, BIT, Processing",164.82333080555975,0.13899619386698542,0.13037789808842037,0.1065812560940003,0.063741977066328,0.07168542855099647,0.10111646367963968,0.0,306.6496,0.7564825581304088,1.3954384861092213,1.3474922306031949e-05,11.382587318653123,315.8032,339.893,314.6528
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Florida Power & Light Co. - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Anadarko,natural gas extraction and processing - Appalachian,"coal extraction and processing - Rocky Mountain, WC, Surface",183.41794122563908,0.11227353424264122,0.1493138653249639,0.10574185068306358,0.06401223105965978,0.06570752554512256,0.09129055203357034,0.0,314.9441,0.8037961151906531,1.3903612237360605,1.1922517962104484e-05,13.437737726971422,323.5682,346.9818,322.6628
