elec120V_cmu_plant,natgas_cmu_plant,electricity_120V,trans_truck,natgas_clinker,naturalgas,coal,"CMU, normal-weight, A1-A3 q_cement",Portland cement q_electricity,Portland limestone cement production q_electricity,market for Portland cement t_km,market for sand t_km,"market for gravel, crushed t_km",clinker production - North American q_coal,"A5, construction d_vol",gwp,ap,ep,odp,pocp,gwp_IPCC,gwp_EF2,gwp_CML
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - East Texas,"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Interior, BIT, Processing",188.27821840588865,0.10354499379827285,0.1399415164201443,0.14259465456615292,0.06248631343493175,0.06043335038856714,0.11059895590614051,0.0,320.4645,0.7976465813016802,1.3964875302330582,1.3528692469263222e-05,11.072163121182845,328.8623,352.1653,328.041
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - East Texas,"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Interior, BIT, Processing",168.73092167663498,0.14562541306336763,0.13497589645543426,0.1014000612768318,0.0742035462664453,0.05786505270414932,0.10364386475033938,0.0,303.696,0.7344579435740715,1.3941762421061352,1.3415515024244078e-05,10.651307464356238,312.0729,335.2967,311.287
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - East Texas,"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Interior, BIT, Processing",178.91106650189587,0.13513149865835775,0.13187578315944937,0.12469417667318773,0.07156436789892344,0.0642202998648881,0.08335628542048162,0.0,302.5689,0.6872148932502843,1.3962210876448637,1.3732472992391273e-05,10.292461974019744,310.9137,334.0732,310.1619
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - East Texas,"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Interior, BIT, Processing",165.57892299982905,0.13982561305048125,0.1409001074750669,0.11321101291234804,0.07387956673384594,0.058966659358153074,0.08258052943301625,0.0,289.9759,0.6537875288305234,1.3930155925036267,1.3334840640808559e-05,9.944044636727424,298.2785,321.3705,297.5611
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - East Texas,"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Interior, BIT, Processing",156.83559959228765,0.1133891468848233,0.2212953592826936,0.08995174031177186,0.0713122010347446,0.06984044904333535,0.11502168346122509,0.0,295.6294,0.7324486491830451,1.3933608593873077,1.3544504092094287e-05,10.441280748391971,303.956,327.1424,303.1935
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - East Texas,"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Interior, BIT, Processing",183.63978680270444,0.1735260875454581,0.12955086907433294,0.09134182547038115,0.0599499466853463,0.055849831977586854,0.09795071609514035,0.0,313.8086,0.7524705492057644,1.3923716723209398,1.262497151207717e-05,10.96865705378335,322.2439,345.5199,321.4266
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - East Texas,"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Interior, BIT, Processing",180.0743119052343,0.10063413672901872,0.09908847721021542,0.11154503207012118,0.06702500964857952,0.06978753742530953,0.10185928599618277,0.0,309.1508,0.745503992964521,1.3962419583779677,1.3712058286303349e-05,10.607261226705004,317.4988,340.7171,316.7215
Electricity; at user; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - East Texas,"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Permian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Interior, BIT, Processing",181.04048668044254,0.14396926250798417,0.16985765358949678,0.10438611001508571,0.06280863881285946,0.07596675568087681,0.0891936053075303,0.0,307.9864,0.7149691124788913,1.3962802422795784,1.3649145658657901e-05,10.56793391276041,316.3653,339.5751,315.5863
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",167.89592979115082,0.12239306730281184,0.16066514471186397,0.11493868074136679,0.06677495302411407,0.0705261683307314,0.09268683978336693,0.0,302.7308,0.7389436568098278,1.3975060151617809,1.3905417877181307e-05,11.472000595060312,310.7751,333.5586,310.1275
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",168.76678344341812,0.16273315818698716,0.14136076070273867,0.12425855798324836,0.06659264069361936,0.06184967192749572,0.08833246812434875,0.0,302.6022,0.725879850959166,1.3962749740377185,1.3616484942111852e-05,11.396217162619568,310.6573,333.4382,310.0105
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",172.01972623784346,0.10054772679307668,0.12448870227857024,0.08463097399086097,0.061793606587008276,0.07132602579239311,0.10331032579734857,0.0,308.2433,0.7756017336755631,1.3960462765305288,1.350681803702101e-05,11.64760028434145,316.2955,339.1175,315.6313
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",173.13222720282866,0.12688268454783258,0.16253044167715358,0.11309312935997111,0.06579606987936666,0.06704176392064387,0.08930669224314086,0.0,304.8947,0.736251199691033,1.3971660512506177,1.3737134522473578e-05,11.441029445329718,312.9411,335.7245,312.2945
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",166.06590923160206,0.13659218032657622,0.15269531617519563,0.13899820416401196,0.06423461315719675,0.06215888132042292,0.08136816993473182,0.0,294.9873,0.6932918664499542,1.3951959322149516,1.349269722174008e-05,11.056347654532484,303.0023,325.7219,302.389
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",185.91393524459411,0.11826935062760702,0.13073987260968856,0.1263481670847006,0.07749232873164594,0.05821841065607145,0.10297408105487647,0.0,324.8645,0.8216929120183794,1.4020672011158062,1.4444181050659934e-05,12.265053885285589,332.9812,355.8979,332.2634
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",178.52545449794195,0.08237964295806374,0.11191195461069098,0.10237650320580964,0.07195705594454671,0.06061893117098166,0.07893900857438593,0.0,300.745,0.7049431538630082,1.3969770213130335,1.3662459548807777e-05,11.100985622145608,308.747,331.4676,308.136
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",190.39947114579724,0.08226983801962034,0.166968136264611,0.12018762970182045,0.061607893856008844,0.060852941401861524,0.1018526201915885,0.0,321.9211,0.8112662182089694,1.3981773100473147,1.3592447063248124e-05,11.946567755502894,329.9979,352.873,329.3081
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",168.47164545152884,0.1289047442203924,0.11421257897580661,0.09509886086928053,0.06853196068892334,0.061300055522049604,0.10350076606060203,0.0,307.202,0.7711998705752107,1.3959161552290382,1.3528587454566263e-05,11.665683019442161,315.2656,338.0926,314.597
Electricity; at user; consumption mix - Southwest Power Pool - BA,natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - ISO-NE - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Gulf,natural gas extraction and processing - Anadarko,"coal extraction and processing - Rocky Mountain, WC, Surface",160.86820009302002,0.12402807565157792,0.10568798509417851,0.10092012189072747,0.06506631245040895,0.05860769487575734,0.10792319864817769,0.0,300.9759,0.7620293825841548,1.3934476730241248,1.3168515862593338e-05,11.493167895796525,309.0197,331.8215,308.3656
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",164.4690225355867,0.11718086242719758,0.17461890776528285,0.1085907572248129,0.07165474733890065,0.05834122564846065,0.08849823859405478,0.0,285.0499,0.6656334074450481,1.3832300653885532,1.153591195941567e-05,10.150373343669509,293.0096,315.6733,292.4473
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",173.89575095005642,0.1811845901529403,0.11221243779397055,0.1021539009430859,0.06303312358396664,0.06137449732025018,0.09768026266324101,0.0,300.5175,0.7220679329037052,1.3843054719224024,1.1452691576878267e-05,10.715010209146405,308.5344,331.292,307.9228
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",152.60882177058994,0.15438772418148763,0.1457780933487934,0.09791966104554589,0.05840503197812433,0.06976354104984733,0.09847501852088138,0.0,280.4789,0.6717531557497882,1.3809175616015612,1.1200670145843123e-05,10.190716677209243,288.4434,311.1131,287.877
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",181.3353897530321,0.13873126825048906,0.1515776616493815,0.12025710375339857,0.06677411752506465,0.06862088694249326,0.11466384484993354,0.0,315.8405,0.8033600080346833,1.3884166519401435,1.2200435541448917e-05,11.38743756356086,323.878,346.7172,323.2196
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",151.92493921976975,0.15050806693804505,0.1138287494531645,0.11052466379388338,0.06920573435394764,0.05956456646433829,0.11919939200767457,0.0,289.9333,0.7360616558941696,1.3826332238388996,1.1540424941420928e-05,10.728494779660071,297.9206,320.6591,297.3149
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",168.78232185723544,0.10757327749536663,0.11347165419795008,0.10543478562773094,0.07191553363399279,0.07099226906729975,0.08304292303345723,0.0,287.1409,0.6594630672462418,1.3853464369828619,1.1974083814741769e-05,10.129103108040763,295.1044,317.7706,294.5416
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",147.60643224989957,0.12601402671365292,0.12035247377058156,0.12158967166900662,0.07320730158785085,0.058379258987716315,0.08303106224181636,0.0,269.4174,0.6149456451548697,1.3809723704207513,1.1432182704447163e-05,9.69858363136483,277.3513,299.9535,276.822
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",169.60008557143456,0.10465149305157578,0.14418449272841602,0.0896632746009605,0.07484313448973355,0.06525672788810516,0.11453979230375733,0.0,302.8715,0.7680280678025543,1.3863771361334065,1.2044469089386657e-05,11.011659037469444,310.8682,333.642,310.2434
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",192.0208205326997,0.16984693904402776,0.16269868820862335,0.09768604231732264,0.06473072260666968,0.07230237244028664,0.09251054816055991,0.0,314.7863,0.7479699430120632,1.3886225064352804,1.2068865527305077e-05,11.006980897043178,322.832,345.6403,322.1948
"Electricity; at user; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Duke Energy Carolinas - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Powder River Basin, BIT, Surface",139.60854355825106,0.14863800790496964,0.2170638997550733,0.11241778143372932,0.0685549788151148,0.060334253567741115,0.1040872789646732,0.0,271.8394,0.658353727395278,1.3799168009611018,1.1272728611629738e-05,10.042741445850346,279.7874,302.4317,279.2333
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",155.7106314909213,0.15561801218395369,0.16226713470996784,0.12086961362737171,0.06788872587723625,0.0704868278769709,0.09222194954165851,0.0,299.3725,0.7188584407470522,1.395905031542353,1.3896351878148329e-05,11.565711237025308,307.417,330.1589,306.769
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",170.55071979623494,0.15699707659135453,0.10471942865473272,0.1307370370316105,0.055720407419009285,0.06404412239265934,0.10444306083309284,0.0,315.7705,0.7849123942149326,1.394751962229727,1.3332575080724244e-05,12.023996679548185,323.831,346.6322,323.151
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",181.7957363342992,0.12370233813031548,0.17255814145486284,0.10199009506597728,0.07013663052421434,0.06773579222661572,0.08399092122145571,0.0,314.421,0.74023996209883,1.398845758308383,1.4021674100706816e-05,11.755126214471543,322.4715,345.2384,321.8123
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",175.98084200392032,0.11769870243366891,0.16179995255461813,0.1158776055269283,0.06016508069162302,0.07226895514935511,0.10318767099578333,0.0,317.3736,0.7894241364994525,1.397489461627444,1.3804528494810296e-05,12.04998976625002,325.4125,348.2045,324.7382
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",152.5235984094661,0.07882261595504542,0.1531162210827583,0.08667253846544828,0.07315068418366724,0.07008745688830886,0.08056252637027789,0.0,282.5451,0.6531246375111898,1.3939262049156522,1.3608983710164219e-05,10.781549593080962,290.5024,313.1314,289.9229
