elec120V_cmu_plant,natgas_cmu_plant,electricity_120V,trans_truck,natgas_clinker,naturalgas,coal,"CMU, normal-weight, A1-A3 q_cement",Portland cement q_electricity,Portland limestone cement production q_electricity,market for Portland cement t_km,market for sand t_km,"market for gravel, crushed t_km",clinker production - North American q_coal,"A5, construction d_vol",gwp,ap,ep,odp,pocp,gwp_IPCC,gwp_EF2,gwp_CML
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",172.27500576817093,0.1902034413573707,0.11964590147237752,0.12207338463528294,0.06521154831546186,0.06005611030659661,0.09389079430084613,0.0,317.6129,0.7683748411296218,1.3965188255975352,1.3677138444121818e-05,12.075393299073019,325.7149,348.5363,325.0219
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",159.0823727450977,0.16212651978305895,0.15437459706313225,0.11158894118023516,0.07053091974711267,0.0759042051159537,0.08383343369894532,0.0,300.7155,0.7070432036823109,1.3977720246883292,1.4231909984734082e-05,11.573921784797058,308.7767,331.5245,308.1249
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",159.98118103190419,0.2074193947195065,0.17043568782860016,0.10523210807112734,0.06025320760402667,0.07424865803245663,0.09933119536907967,0.0,311.1836,0.7623018512124133,1.3957572125661268,1.3744595247163742e-05,12.034645932525532,319.2839,342.0977,318.5933
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",179.40882786503224,0.15992904919667386,0.11503970568823124,0.12943858428515653,0.0716318633066021,0.0737052243840224,0.09116852624531299,0.0,323.4739,0.7820238078217027,1.4023021244386051,1.4741127618382467e-05,12.326771320716784,331.5813,354.423,330.8751
Electricity; at user; consumption mix - Public Service Company of Colorado - BA,natural gas extraction and processing - Strawn,"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA","market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - Appalachian,natural gas extraction and processing - Appalachian,"coal extraction and processing - Central Appalachia, BIT, Processing",168.4433058011322,0.11073083451037388,0.13521548979686654,0.11867222083424386,0.06592518531300384,0.06780670213120843,0.10076684809549437,0.0,308.8888,0.761471225827299,1.3967173090395781,1.3805032736465229e-05,11.789568061330865,316.9092,339.6661,316.2547
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",168.50483010564656,0.12985911003678824,0.13107706798229024,0.13185704889701597,0.06538341094342583,0.0683202701361485,0.0860504010698172,0.0,299.2489,0.660573084773677,1.3837186085552255,1.2024276709195049e-05,9.696042126263256,307.2628,330.0484,306.6831
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",168.73603412119235,0.13936817375762264,0.19721492251233474,0.11081339167241852,0.0646522945570825,0.06641553754575054,0.099280393840706,0.0,306.7578,0.7066430988226902,1.3835614679610058,1.1911974071885432e-05,10.088992156648638,314.7932,337.6306,314.1845
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",174.59538892982866,0.1421425746118481,0.1329735702425386,0.1117817404744239,0.062086312884075845,0.06719580876631102,0.074059141703933,0.0,299.4102,0.6307873464381668,1.3828513083914136,1.1734739613320843e-05,9.488282111732508,307.4194,330.1771,306.8559
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",169.85731117650494,0.17671660880296003,0.14791078950084255,0.10932801588975366,0.07516524520194488,0.07377780894098426,0.1024694935807738,0.0,318.7258,0.7360617412313111,1.3873168848735038,1.2779237208210208e-05,10.48876644652479,326.808,349.7145,326.1621
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",161.02180310782353,0.06722427806904283,0.16773908567899382,0.09457173965276698,0.06375216721634933,0.05906857002008453,0.10950966191248557,0.0,291.0617,0.7019293486576774,1.3804194924214515,1.1281724287761703e-05,9.801701545568985,299.0414,321.8219,298.4622
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",187.19491173788785,0.17927737907241698,0.14763461208482456,0.12693316057428272,0.07077543921428954,0.07002560354176851,0.11849896427826742,0.0,345.1118,0.8417644798368213,1.390389711659031,1.2994653034314114e-05,11.448030780818748,353.2565,376.2984,352.537
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",178.7555284225611,0.13848248163242963,0.13788123216785295,0.10442155229314005,0.07853934278403345,0.06296467156561983,0.059016136544424225,0.0,296.7458,0.5885281039067395,1.384931379359208,1.2220558621306896e-05,9.183271956223905,304.7478,327.4721,304.2041
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",172.42019929161137,0.15036324616786118,0.15793691432734291,0.12194866422438527,0.07100805507204778,0.06756782712388155,0.10125006034188608,0.0,314.9188,0.7293554413722964,1.3860801328835113,1.2419142238463738e-05,10.351656734054133,322.9804,345.8615,322.3483
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",167.58237503951938,0.12720965336198028,0.11203336434841751,0.1083198416048306,0.05737845611874451,0.06916497828985882,0.11421600371049778,0.0,310.083,0.7499372460789144,1.3829716861140018,1.1717294838706863e-05,10.39315963556957,318.1246,340.9979,317.4952
"Electricity; at user; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 16-32 metric ton, EURO6 | transport, freight, lorry 16-32 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - Arkoma,natural gas extraction and processing - San Juan,"coal extraction and processing - Southern Appalachia, BIT, Surface",185.34080413520513,0.13155325947527163,0.13798885371888112,0.12125613412904696,0.07341941569817831,0.06132722837551016,0.10557911759052171,0.0,326.2964,0.773349578885397,1.3878487272347206,1.2495332943746823e-05,10.71381083004051,334.3762,357.3074,333.7173
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",187.0455308479639,0.11173528223508683,0.1602636631694085,0.11357878983915647,0.06185701295489071,0.060190669069862535,0.08834530851804513,0.0,311.5757,0.7243063724585732,1.3949378512235888,1.3457509300847349e-05,10.450011470497437,319.8866,343.0243,319.1369
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",165.33538785491464,0.13834798047704291,0.15012584705362705,0.12121187738314886,0.06044293202796448,0.06809672579284667,0.10481491292197863,0.0,303.9353,0.7381917008426083,1.3938676168770903,1.3620055384562642e-05,10.548134548825361,312.2484,335.3978,311.4899
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",168.19746461083784,0.15654487737719083,0.15342095163891573,0.10529339793804011,0.06696797899282093,0.0645026709035096,0.08577152480977973,0.0,297.9862,0.6815584088987195,1.393630255482019,1.364443543152932e-05,10.1133196068591,306.2863,329.3837,305.5577
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",161.70597774580358,0.1538516289461417,0.15953052295181153,0.09200762614359581,0.06870097804299768,0.06718687272018357,0.11595619739892538,0.0,307.5236,0.7689504599719612,1.3948994874761849,1.3867319787980267e-05,10.820314736263617,315.853,339.0408,315.0727
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",169.88604926994125,0.13229886731269114,0.13475545241828366,0.11117256904876416,0.06019276523579675,0.08063156731414961,0.10311132119803244,0.0,308.8246,0.7478640193079901,1.3966354936412981,1.4126288974453007e-05,10.6646729923137,317.1511,340.3241,316.3807
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",171.32826267397502,0.14028556835398992,0.11853830538085332,0.10994150021826095,0.07171226814087046,0.06201809793233383,0.09921856444597921,0.0,307.7395,0.7365660280148663,1.3959252563603768,1.3971301967254741e-05,10.574378874462003,316.0622,339.2223,315.2989
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",190.36498651030138,0.13687362671697031,0.17328748922471846,0.12103540996136504,0.06608818218377363,0.05223313626093061,0.12453993435941803,0.0,335.9511,0.8740378352069138,1.3980989509072126,1.3818901509442867e-05,11.729939593513603,344.328,367.6352,343.4826
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",164.8562148427317,0.12626729345159587,0.09756568669337776,0.12259523602112428,0.06996668554169083,0.06460626501939083,0.09134696798269831,0.0,298.138,0.6949205894805237,1.3947740253305334,1.3908286662787793e-05,10.200729574171646,306.4383,329.5478,305.7032
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",178.6514058822087,0.1523638641144036,0.15396900473426015,0.11468577419374276,0.0676157426092839,0.07297237844763012,0.07871733736076036,0.0,304.9105,0.682509075681565,1.3971798277259124,1.4234876033369755e-05,10.181830671335451,313.2266,336.3446,312.4885
"Electricity; at user; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Uinta,Electricity; at user; consumption mix - Avista Corporation - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO6 | transport, freight, lorry 7.5-16 metric ton, EURO6 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Anadarko,"coal extraction and processing - Central Appalachia, BIT, Surface",187.41012795230247,0.16676593817928273,0.16231599041239,0.12215012903043589,0.06726889668337498,0.06992866874730468,0.09870271878817614,0.0,323.5671,0.7766394122647843,1.3997692222422446,1.4471308618133872e-05,11.003153675194422,331.9286,355.1571,331.1288
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Green River,"coal extraction and processing - Powder River Basin, SUB, Surface",186.19492378210956,0.1352148740069171,0.11620347131156909,0.10601596466537484,0.07209957523905934,0.06337800605355705,0.08315635627914304,0.0,323.0052,0.8041199205473705,1.4035997256765658,1.394624157041392e-05,14.282125371348794,331.4738,354.7045,330.6129
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Green River,"coal extraction and processing - Powder River Basin, SUB, Surface",164.73394543723214,0.13033300853450236,0.09040281336279891,0.12707939173332589,0.06656700448588036,0.0652358190073032,0.10860224110152565,0.0,314.5152,0.8403653908817414,1.4008774868283156,1.3714221066428344e-05,14.444532071808329,322.9695,346.2116,322.0996
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Green River,"coal extraction and processing - Powder River Basin, SUB, Surface",177.6677997838481,0.1259958831772836,0.1681607145496908,0.11596486658366938,0.06685726189209946,0.06257372427628578,0.097815077049502,0.0,320.1732,0.8325999248727316,1.4016186738192749,1.3647549051577547e-05,14.398522370764427,328.6317,351.8732,327.7642
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Green River,"coal extraction and processing - Powder River Basin, SUB, Surface",159.9994758446149,0.12478035831313142,0.12648725432461108,0.10745821800598546,0.07104361666589261,0.07431517503512525,0.10531094227973012,0.0,309.4595,0.8230070066518587,1.4022697688085128,1.4099107979966475e-05,14.35799740081263,317.9099,341.1357,317.0471
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Green River,"coal extraction and processing - Powder River Basin, SUB, Surface",175.8180976734719,0.1251029894567676,0.13407334202629323,0.11692100392214502,0.06521199101072703,0.06462918436201316,0.10742280105334648,0.0,323.2871,0.8622647147480501,1.401816297899265,1.3691202900469351e-05,14.63187332576258,331.7533,355.0231,330.8693
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Green River,"coal extraction and processing - Powder River Basin, SUB, Surface",174.82667452883894,0.14762258847563609,0.11219478755354897,0.12101933697856534,0.06356044803621182,0.0671522166549818,0.1193223899276033,0.0,332.6076,0.9079106581798411,1.4027661700937792,1.3878606566196647e-05,15.076590463741788,341.1032,364.4326,340.1854
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Green River,"coal extraction and processing - Powder River Basin, SUB, Surface",160.0406465020264,0.18346467473394387,0.19058522232212724,0.0944173265649293,0.06678063018464374,0.05418226755142296,0.10245354860259016,0.0,312.1253,0.8077977735680288,1.396649767702941,1.2985834805391247e-05,14.1481162281332,320.5791,343.7958,319.7265
Electricity; at user; consumption mix - ISO-NE - BA,natural gas extraction and processing - Gulf,Electricity; at user; consumption mix - Western Area Power Administration - Rocky Mountain Region - BA,"market for transport, freight, lorry 7.5-16 metric ton, EURO5 | transport, freight, lorry 7.5-16 metric ton, EURO5 | Cutoff, U",natural gas extraction and processing - East Texas,natural gas extraction and processing - Green River,"coal extraction and processing - Powder River Basin, SUB, Surface",173.20571623923905,0.15323090641108122,0.12245808709785741,0.11140725881031827,0.06459928385312685,0.07553423513213901,0.1018765748056393,0.0,324.3225,0.8479167246763749,1.4033045386368581,1.4081423815510965e-05,14.654566001443493,332.8064,356.0814,331.9185
