elec_steel_fab,elec_steel_rolling,steel_bloom,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, heavy sections.wf","fabrication, heavy sections.elec","fabrication, heavy sections.trans_co2","rolling, bloom.elec","rolling, bloom.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",coking.co2_kg,sintering.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - California Independent System Operator - BA,"steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Arizona Public Service Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Permian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Central Interior, BIT, Underground",0.028229611696615003,0.21599655949476174,0.05872910654885288,0.03494921751245275,0.9025703663393143,0.8989553881595287,0.029407287526894754,0.635469809808876,0.010252905583054561,0.5017353381319927,0.12325115960468104,9.571832769965603,1.2681935836469487,0.009963345281974787,0.035023005171043134,0.18492865793595364,0.1390793177649255,0.05041621257291595,0.07570252562878615,1.2206161960172155,0.13253663426247736,0.3645843104335471,1.2324,0.0,0.0,0.002173778161470667,0.00016382499424973026,2.2014279751751843e-08,0.0567369119102365,1.2471,1.2628,1.2393,mca
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - California Independent System Operator - BA,"steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Arizona Public Service Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Permian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Central Interior, BIT, Underground",0.07547041459597628,0.2016752706219029,0.05146984777243621,0.03303949157622515,0.939130573873582,0.8754577070319131,0.019868456910906114,0.5357229656019064,0.00995944982138332,0.5039241302001071,0.12305440230140434,10.172437466610122,1.2792818866381832,0.009756860515029362,0.029438056074536655,0.11679297756287346,0.08059537691336327,0.07000586408411308,0.07433775060311562,1.002634757423399,0.12903424774708208,0.316720204654551,1.1968,0.0,0.0,0.002078618808723024,0.00016109383190970653,2.1891248261472904e-08,0.05393083415501158,1.2121,1.2285,1.2041,mca
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - California Independent System Operator - BA,"steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Arizona Public Service Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Permian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Central Interior, BIT, Underground",0.06452693417415234,0.20286278714280231,0.058906572423271034,0.04177593514567957,0.7539749480765996,0.852960464845058,0.03384382917297986,0.6332457842744306,0.00972844380582351,0.5288999327779067,0.11820370407973088,9.686908553733847,1.2644988868964377,0.009810850701825611,0.031494293291729966,0.1981832704508178,0.1167707567442691,0.06918347804284097,0.08056142477430421,1.286741586686083,0.11893790345574891,0.2976160968399136,1.3577,0.0,0.0,0.0022608054451781754,0.00017149359482943738,2.30467265697219e-08,0.058662378392393626,1.3743,1.3924,1.3656,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.038319641277363786,0.18572934381789893,0.0483271917797984,0.036491127651921834,0.8383399236078978,0.8403690560997127,0.04851589261696316,0.4037217984509736,0.009871021807254484,0.4843430402829336,0.1197825731084128,9.602002303434125,1.3052695131024277,0.010110397490493014,0.027371687374799426,0.2716146755482055,0.12077870093495979,0.06738281801559037,0.04672045237237446,0.8461274456326584,0.12353553972258302,0.5104010254980359,1.0137,0.0,0.0,0.0016576706199114186,0.00013540299288853383,1.770818049390277e-08,0.03874081877784951,1.0242,1.0344,1.0183,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.06724700536263614,0.19675638210402008,0.04959770505161498,0.03444006604697965,0.7798457816242668,0.8671952233825356,0.03360456720505722,0.650741354732433,0.00962087909004595,0.5008174423968632,0.11556964270089297,9.414638160196954,1.2483261181979244,0.010470596926908611,0.03189900452611444,0.14277172972054353,0.12299395897533233,0.0992044982784708,0.07268042970495381,1.1392633433881323,0.11583743567202062,0.5123320819524966,1.1935,0.0,0.0,0.002144687963078167,0.0001609019632912715,1.9998971853053727e-08,0.049872946881508416,1.2059,1.2178,1.1988,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.06819065076864622,0.18502883141648424,0.040622451949816694,0.04358207467341366,1.0022693568327168,0.8391149310355873,0.02417171981819844,0.43893031280545314,0.009988674723168577,0.4901079272035164,0.11468525535696417,10.130989526029266,1.364860241253467,0.010076893974609041,0.03691250340712747,0.19146871287598188,0.12587392056370034,0.10217397497708994,0.10348742597854041,1.2476365862343735,0.14866865097184562,0.40703613313796616,1.1227,0.0,0.0,0.0018045313980292986,0.0001448613310662471,1.8560627358254954e-08,0.04238216827406385,1.134,1.1451,1.1276,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.04488881957951383,0.19660791344715123,0.05017728083326273,0.03767785937159251,0.9735688554967541,0.8790206819882806,0.020488775588686586,0.4796532888618502,0.010011371887734844,0.5058541588402773,0.12077626689035569,9.510951193094103,1.3461355682826286,0.010288163783252053,0.04478572362327997,0.042948921614451574,0.10329864606918232,0.06720702560151007,0.03308494341943286,1.028927189352816,0.10354483924909404,0.3831561390610834,1.0129,0.0,0.0,0.001794608466435669,0.00014163849177432756,1.820234279732263e-08,0.04212506564779338,1.0237,1.0343,1.0176,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.05002114969475682,0.2000368411001879,0.045224409536661486,0.038571853847309275,0.8771808735424633,0.8885493123304998,0.010024061761086167,0.5724405574377448,0.009971601174317321,0.5046988427808119,0.11425417721613841,10.232793378585844,1.299082612586172,0.010263481368814324,0.023203422868715365,0.05283901757480058,0.1080910942581107,0.03492542506159246,0.10201798988615816,1.2921416323045418,0.14936870002403424,0.4309735939270579,1.093,0.0,0.0,0.001971024915612382,0.00015049035229043096,1.9021820177757188e-08,0.04605286653497344,1.1045,1.1155,1.098,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.027286253456431583,0.2001112926988314,0.04932583597773353,0.03884992467312088,0.8227947006171443,0.8687342487775854,0.0441584353161093,0.5375465540415842,0.010313666041631168,0.505432319283249,0.12022340034721257,10.21576308679636,1.281045506240045,0.0096371616775635,0.03072512369293776,0.1477594401925173,0.07419531631698553,0.06743316882886816,0.05612473315219262,0.8270339105733389,0.0986054070486133,0.32356314709265427,1.0157,0.0,0.0,0.0018778372952015924,0.00014542000353004605,1.8480806456469403e-08,0.04382262520264711,1.0268,1.0376,1.0205,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.04730980167639214,0.21763867240904244,0.0596165242410341,0.0393075226780636,0.8354831364044112,0.8608825304531911,0.03808612652547918,0.44033160145750916,0.010351135681999139,0.5246418349305707,0.11492467444871285,9.782738860537869,1.2766089092897954,0.009734361930677822,0.03133805951421105,0.07234031260214563,0.14733315729037177,0.11521665690289336,0.046955146178511764,1.341205658550098,0.1224404984179267,0.3156230006369566,1.0818,0.0,0.0,0.0017596264447320403,0.00014061218712005396,1.8221044954725757e-08,0.04117246925254681,1.0925,1.103,1.0864,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.05483844877569882,0.20971123201055536,0.05916393093540576,0.034650011269829216,0.8574423160239157,0.839802135616807,0.04846795215333149,0.48191462806237917,0.01025110095220716,0.4893686703917702,0.11673420211071367,9.962213594986364,1.2849544146361802,0.009716018378106227,0.0368141179899271,0.23938386270059325,0.12293918268900174,0.06804025407731673,0.0621098753529008,1.159280788905982,0.13739465349368857,0.25995769488408627,1.1183,0.0,0.0,0.0018632008333457737,0.0001471236528432744,1.8737529887837023e-08,0.0435427088239393,1.1298,1.141,1.1233,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.049276015521744355,0.1883016367387669,0.040268477702229764,0.04323496057733877,0.7340374640766127,0.8490664878703124,0.03744453819166984,0.5007796010467651,0.009949699708976936,0.48712131590372254,0.12067330927343115,9.448701953811197,1.2981105087472216,0.010270952482214707,0.031816242490697325,0.21751272457671988,0.143601375153027,0.08082186459777727,0.04583054437905712,1.2708474492527517,0.1188574370466068,0.24685792606737067,1.077,0.0,0.0,0.0018362942746021301,0.0001447453913801123,1.862406818435072e-08,0.04272434942796085,1.0881,1.0989,1.0818,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA",Electricity; at grid; consumption mix - ISO-NE - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,natural gas extraction and processing - Gulf,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, WC, Surface",0.05619762425479589,0.19344706592658262,0.05308695575716106,0.03504826498860427,0.9872097355295891,0.7950821607001898,0.02517570481902828,0.5679749557070606,0.009776601553555489,0.4897539079189319,0.1259147529689477,9.868022108350843,1.2356979013532652,0.010311510614133323,0.03995453202758659,0.19027211949314204,0.1424511043949861,0.0791187874203583,0.08653844999659882,1.105982925529648,0.10366213280597616,0.48327102297280655,1.2877,0.0,0.0,0.0020703860864285362,0.00015975736321550857,1.96144499622768e-08,0.048436734146278866,1.3006,1.3132,1.2933,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.06439336620229234,0.19412836254770524,0.04961749734370002,0.033528218169845476,0.8554249340287332,0.8310868203810657,0.034168356423942274,0.5799266332526996,0.009597032681100391,0.4949686362651575,0.1248319558092797,9.654416610527996,1.2842605417247561,0.010458881326223317,0.03283562613416967,0.11193766682842624,0.08674529817195356,0.07546356472841326,0.07031394794669585,1.1429355078999428,0.12716996251231294,0.44471328746040406,0.847,0.0,0.0,0.0015031393965342869,0.00012817174945155594,1.776909041169853e-08,0.03204182021658248,0.8582,0.8699,0.8521,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.05730828473621601,0.2029162315157411,0.044646554293847576,0.037087394456813715,0.9028164847076646,0.8743471522388793,0.014860203388251421,0.5833597490866054,0.010399622017815503,0.4879768723873477,0.11408669366802242,10.239444084136856,1.2612711048310579,0.009913257158984001,0.043730209861111174,0.10428464272312854,0.10585192721786818,0.062269767310488104,0.056416273353822655,0.8291094121890312,0.134061106485488,0.43013125826591253,0.8128,0.0,0.0,0.0014623260474962358,0.00012370625602219727,1.7592401359225232e-08,0.030654858936036224,0.8237,0.8352,0.8178,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.06278702734765346,0.18682668537408953,0.05738172134740978,0.033463384080964005,0.9611475840402517,0.8199328634612139,0.04680109105512758,0.6582947408997674,0.01002895910942601,0.5252643803305391,0.12031157876252638,9.457321940905292,1.3068085463176697,0.010054348615094006,0.022644197397235263,0.17827415721334117,0.06663174690806577,0.05837201406287407,0.05939268798945865,1.2449448515061623,0.11807451865933798,0.2851903210189917,0.9197,0.0,0.0,0.0016150012502622272,0.0001344076853280473,1.8364469289918307e-08,0.03431559788590144,0.9318,0.9445,0.9253,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.036897468356242726,0.22587642343880474,0.04568846999047868,0.04082191678525029,0.8419911620267879,0.8688276902873433,0.04704380225910497,0.4544464413072075,0.009953843057117343,0.5248644753423326,0.11566021804799904,10.29934747756833,1.280420053138345,0.00986417118514483,0.03798554312558762,0.19939531061927818,0.10950308173459876,0.10675274677656088,0.06064682387907515,0.9413433491147942,0.11060071648999133,0.4420154323953749,0.7453,0.0,0.0,0.0013142965490366212,0.00011640082509823058,1.6384297935502387e-08,0.02828664965167395,0.7551,0.7653,0.7498,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.06857304139208212,0.2035260238949242,0.05047966947144823,0.041239259198159156,0.7613157599817844,0.8410671740203397,0.03426004604602481,0.6127516523399075,0.009632610944308706,0.4922623255802599,0.11865540005281212,9.571276723873403,1.2840732594941724,0.00961645257854796,0.022780776883987552,0.18581248522907018,0.05846701025698586,0.07714900997432644,0.07454471615934266,1.2544883261411217,0.1149662078077341,0.3439382976468499,0.8607,0.0,0.0,0.0015359748910198233,0.00012926826109464,1.8126667432875818e-08,0.03222611442467149,0.8721,0.884,0.866,mca
