elec_steel_fab,elec_steel_rolling,steel_bloom,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, heavy sections.wf","fabrication, heavy sections.elec","fabrication, heavy sections.trans_co2","rolling, bloom.elec","rolling, bloom.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",coking.co2_kg,sintering.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.07041124198200772,0.18862316879597554,0.048335969542313686,0.04047742388072885,0.8717020892977623,0.8707544150767639,0.019264809595263062,0.46818327142423066,0.00986299867930435,0.49282846212644055,0.12149550187601414,9.441681415961762,1.3399783258242302,0.009681750232565104,0.027933928542194102,0.08019602345105085,0.12675202116509648,0.04916143920558186,0.0881068654347036,0.9124181127379556,0.12390571003202283,0.38423065108506027,0.7567,0.0,0.0,0.0013311829768179661,0.0001177599944361174,1.6974801896090906e-08,0.028280828715619134,0.7667,0.7771,0.7612,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.07713335712987915,0.19061064071792372,0.04026087425433398,0.043546849701991595,0.8753813355560814,0.8873275816053338,0.04131209901254413,0.5161445560469222,0.009656740026719427,0.48351421136809863,0.12204951870059758,10.336253187769104,1.2873301762239278,0.01025837273356216,0.039524282857931345,0.16645547783294004,0.055914565742786894,0.06817580589901732,0.050568563657284495,1.0859380174566915,0.1427589449444706,0.27313864851437647,0.7725,0.0,0.0,0.0013925413947755562,0.00012045753557922726,1.7425716287513153e-08,0.029251749293168015,0.7829,0.7938,0.7772,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.07576120886799975,0.17394155604317268,0.04268361993939633,0.03495581658538947,0.8967348628402089,0.8732398567690065,0.02362686502744087,0.5498404727314822,0.010321365609988182,0.48510058477090834,0.11779106720021018,9.786118128577014,1.289701525867373,0.010055721654006262,0.027577712211872038,0.23427277698779536,0.05701156645142583,0.10182551983869434,0.08145884843312362,1.2244057476849153,0.1281254881528463,0.43926750519549623,0.794,0.0,0.0,0.0014214430395160685,0.00012208121420246128,1.7609489920757417e-08,0.029809262520235327,0.8047,0.8158,0.7989,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.07584598530282048,0.16361561398899957,0.052583971169698054,0.04015783228942282,0.8712312318759181,0.8955017306847752,0.023605433595094268,0.49777654026919194,0.009997254215979502,0.5097692451783785,0.1208368585750053,10.335595261791969,1.2864372755262734,0.010320655203156765,0.024851322054329474,0.1420323384438865,0.13122247352223726,0.06638297949589653,0.05646916244084842,0.8341296855102902,0.12113409046702894,0.25627365364034693,0.7586,0.0,0.0,0.0013331806766432018,0.00011642158498966981,1.7188371486757314e-08,0.02784230639047779,0.7686,0.7791,0.7632,mca
Electricity; at grid; consumption mix - New York Independent System Operator - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - California Independent System Operator - BA,natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Puget Sound Energy, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - JEA - BA,"coal extraction and processing - Illinois Basin, BIT, Underground",0.06663080025626343,0.17682799117014464,0.04033417189023048,0.03645483989438097,0.7768640419631151,0.8221770168369209,0.021691476445475442,0.5820467722713418,0.010003830652846336,0.4946348391184646,0.12113704139644446,9.586324303055495,1.285788521124382,0.00967135030225757,0.02404999616931781,0.23039952642690878,0.08435486961460358,0.08472640610641555,0.05840614659763339,0.9140524321837021,0.12289510606877521,0.34782284870117075,0.8359,0.0,0.0,0.0014973126788877214,0.00012780119306365732,1.7843919372284657e-08,0.031771792374082876,0.8471,0.8587,0.841,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.07757013338947483,0.21546309510001482,0.05402203159429397,0.03840507679609675,0.9266248780662084,0.849121060343572,0.013419562516568128,0.6796679985009709,0.010464481412853884,0.5315929849626814,0.11998628680085494,10.126559920848596,1.3183270001863985,0.009692493463076357,0.031222233188867445,0.10826210791075602,0.09560240455632704,0.07713683572429927,0.08890215933743338,0.9986533624441369,0.11251344907164469,0.3476625042694296,1.259,0.0,0.0,0.002265212656219086,0.00015601733749025194,2.7024532883993953e-08,0.04466016367212755,1.2709,1.2828,1.2641,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.054062075931279124,0.1640034395587646,0.044582574787715774,0.03348459093253937,0.8258149532025532,0.8197668808709613,0.04795163232990853,0.40941294348048235,0.009800854565144623,0.5154121288496476,0.12543281972368847,9.591553231371797,1.316189490867065,0.009625900803316437,0.027126930290303483,0.15253410475999002,0.13138687793073506,0.06393228207986579,0.08356415618709062,0.8520806847820305,0.12411093291516553,0.28555239032799745,1.0092,0.0,0.0,0.0016620472826396403,0.00012832843607631203,2.198314477614182e-08,0.0333918464666747,1.0191,1.029,1.0135,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.06921317422649576,0.18722919919281514,0.05896498217748099,0.042717569695736236,0.8940294973553105,0.7763426540639046,0.01454720594438209,0.392281615349539,0.009894032104392662,0.5128914048212149,0.12046975441643504,9.947996867884106,1.3242504346329727,0.01017598621712677,0.028291096089426423,0.09264045657009924,0.09506898589701046,0.03877729565407646,0.059539830979168984,0.9488253028794952,0.14258155047200147,0.43975945025826624,1.1651,0.0,0.0,0.0017124227840949724,0.00013347314124447909,2.2345049381259136e-08,0.03466642081399871,1.1758,1.1866,1.1698,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.03484046171899751,0.18989905138810903,0.04917922595871889,0.040719553572607564,0.909719554750358,0.8479985562935485,0.020988893148654614,0.43969252120027547,0.010360303058061387,0.5238198593535164,0.12163439395344303,9.417478801924112,1.2765634302887896,0.009565578382367263,0.03531322965235299,0.22637858305378383,0.05482597643242396,0.0658116431733119,0.07133231205044885,0.9581841796010528,0.12698935760089616,0.36663985026352,1.0202,0.0,0.0,0.001699150245189881,0.00012795466191506733,2.2097337277532305e-08,0.03395329510499198,1.03,1.0398,1.0244,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.05338041561056267,0.19819911785022046,0.05692949667570864,0.03568785800180191,0.7928264917070433,0.772123015996857,0.02276764307590684,0.511377987159726,0.010154375555621209,0.5084656245884318,0.1178791826904634,9.541045616717707,1.2509498780962822,0.010323818157771742,0.042028723245338476,0.15875053463379016,0.05331887200825441,0.07739861238624099,0.0780190129809677,1.0133359118088403,0.14201991371362102,0.4485904864523461,1.2672,0.0,0.0,0.0019298221620451098,0.00014263153146112494,2.4041021985691708e-08,0.03853580629718649,1.2785,1.29,1.2722,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.05306679815251064,0.19481749298291604,0.05004123295565053,0.03483800505239135,0.8937931623990136,0.8191807516636761,0.04654322634910382,0.4508934676777964,0.010255485601166684,0.49900711404227005,0.11716831411658228,10.287079571345265,1.3220918280725433,0.010281046949393049,0.034257397273093765,0.07541218925968417,0.1154611187009111,0.09023202990957038,0.05630629690171793,1.3579004413106937,0.14492604899703687,0.3695888133180315,1.1854,0.0,0.0,0.0017741384929646658,0.00013370158741067423,2.2804039824743917e-08,0.0355289335201014,1.1959,1.2064,1.19,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.07253684014350532,0.20373021138407313,0.04213935325452036,0.035109652370823266,0.9423443892408615,0.8931801001292267,0.021042497884400845,0.4586877980533326,0.009608554938704234,0.5184002624017034,0.11548087456605813,9.773445777625515,1.333325590660478,0.010212149399870425,0.023167987193213842,0.19576825109946935,0.12426971944414496,0.08361474243101166,0.07543475650672787,1.18880456382958,0.11366465892172586,0.24781072061171533,0.9964,0.0,0.0,0.001766891526567867,0.00013080283136676296,2.301765726309517e-08,0.035070392550379345,1.0062,1.0159,1.0006,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.027014720661620306,0.17677671245101512,0.0562031346913419,0.03683458525597804,0.7813555695714162,0.8346768972151838,0.0322786351111878,0.5572305578572055,0.009672241905002064,0.49836719270255486,0.11559461281748284,10.378348902059177,1.3522925352934696,0.010123494878222158,0.03937809578520197,0.21656224541227787,0.10733233203833026,0.0864790296255658,0.04211103581436703,0.9398984358780638,0.12287963995216325,0.2869266719341083,1.0934,0.0,0.0,0.0018813970199343037,0.0001361180142060449,2.368722578344843e-08,0.0371761255631309,1.1037,1.114,1.0978,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.07474680328646723,0.1801646981933052,0.04891614939238837,0.04010778655519637,0.8581166607662694,0.8375073171722154,0.04594494529666903,0.468616207385777,0.009953813991636395,0.5002845807895298,0.11903295435813448,9.635360854885104,1.3070882579636611,0.01004730615862986,0.035789782268878495,0.1629897779752153,0.08537658760361715,0.11066469277179061,0.07374329568071752,1.1950256243952535,0.09886973429202531,0.534432079214808,1.1665,0.0,0.0,0.001810100060779249,0.0001354489807819611,2.3370503896148e-08,0.03613533743726711,1.1769,1.1872,1.171,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Balancing Authority of Northern California - BA,"coal extraction and processing - Rocky Mountain, WC, Surface",0.03543316701248777,0.20121340753569306,0.04385373470061562,0.03407495437192237,0.9203920977746571,0.8982884350437036,0.04682968130483885,0.4881505396920699,0.010106376892995437,0.5048295390346763,0.11635891792590237,9.688100396795702,1.3150036992627159,0.01036229719576399,0.04085482038529787,0.15661795008003235,0.05176031228769026,0.0830617151886556,0.06082130106283255,1.283784712924951,0.12487304418361628,0.3759799161088664,1.0087,0.0,0.0,0.0017582771276238845,0.00012849058477569183,2.268495688665695e-08,0.03476168941731835,1.0183,1.0278,1.0128,mca
Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Western Area Power Administration - Upper Great Plains West - BA,"coal extraction and processing - Rocky Mountain, BIT, Underground",0.028805071632620027,0.19973847154080324,0.05642008532816227,0.03887494805059434,0.8371617720797864,0.8339579543786448,0.0485021757935246,0.603044694714264,0.010084736473718348,0.5141388016556221,0.12226947648073433,9.431657791555487,1.2489243266333148,0.009962881321439306,0.022654868219288155,0.18346809957826915,0.10192579449878211,0.0671385825528374,0.03848210001218223,1.1314496272484442,0.12780043855507697,0.44471179999678345,1.1103,0.0,0.0,0.0021789782819211494,0.00014962805008777774,2.564185616208847e-08,0.04443444337061138,1.1209,1.1316,1.1148,mca
Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Western Area Power Administration - Upper Great Plains West - BA,"coal extraction and processing - Rocky Mountain, BIT, Underground",0.05342663937549525,0.20046503831500898,0.041426036672362034,0.036352641949023566,1.007193999097949,0.8647788240590133,0.021965244096237575,0.5164019378740379,0.009960631687627503,0.48306866986874375,0.12304998133600135,10.190958582053543,1.2368193564632526,0.010354509702943018,0.03721862006444554,0.1303915373346003,0.09515873590117023,0.081980011999182,0.10553637519076503,1.2413768908047622,0.11546006051882887,0.2510446153170686,1.0315,0.0,0.0,0.0020400523886287625,0.00014353982243780182,2.467364071080294e-08,0.04187189391862727,1.0418,1.052,1.0359,mca
Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Western Area Power Administration - Upper Great Plains West - BA,"coal extraction and processing - Rocky Mountain, BIT, Underground",0.046906532108643616,0.16478312248308197,0.058729500069327506,0.038505572067043,0.7492932198515967,0.8751104435786602,0.025584150848130392,0.4980715062719347,0.009835303383768326,0.49530726727652585,0.1252271848376593,10.100642672105183,1.263830986905301,0.010020082178496044,0.02199231851794324,0.15384511456715555,0.10827747578756627,0.061272253266809615,0.07406772147418086,1.0299084364447046,0.11675535328173671,0.35398747494384064,0.9729,0.0,0.0,0.001901622523212933,0.0001355512944948193,2.3818760821862148e-08,0.03860519939066894,0.9823,0.9915,0.9769,mca
Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Western Area Power Administration - Upper Great Plains West - BA,"coal extraction and processing - Rocky Mountain, BIT, Underground",0.053917697893398876,0.17852501967677503,0.04627120492551691,0.03871707500285086,0.7950979445590906,0.896548787182415,0.030758239707995648,0.44277607721398077,0.009911194955017681,0.5203993153156412,0.1173812754453221,10.053418330461259,1.2632189483194391,0.009976265182700174,0.039633122849449046,0.1877151341970094,0.10889253458141626,0.07722180650419774,0.03747905775289641,1.2495660830956263,0.13549327259495497,0.2606034312898294,0.9256,0.0,0.0,0.001799812368757309,0.00013044712928654865,2.3149426031095927e-08,0.036439779832999654,0.9345,0.9434,0.9294,mca
