source,manufacturer,plant,name,geography,fabricated,ec3id,gwp.a1a2a3_mean,ap,ep,odp,pocp,label
Industry EPDs,AISC 2016,n/a,AISC 2016,US,TRUE,,1.16,,,,,"AISC 2016, AISC 2016"
Industry EPDs,AISC 2021,n/a,AISC 2021,US,TRUE,,1.22,,,,,"AISC 2021, AISC 2021"
Industry EPDs,Bauforumstahl 2013,n/a,Bauforumstahl 2013,RER,TRUE,,1.74,,,,,"Bauforumstahl 2013, Bauforumstahl 2013"
Product EPDs,Nucor,Unspecified Nucor Plant(s),"Fabricated Hot-Rolled Structural Steel Sections, 1 metric ton",US,TRUE,cqd.io/e/ec3tmwp19p,1.35,,,,,"Nucor, Fabricated Hot-Rolled Structural Steel Sections, 1 metric ton"
Product EPDs,BlueScope Steel,Unspecified BlueScope Steel Plant(s),Steel – Welded Beams and Columns,AU,TRUE,cqd.io/e/ec3fm6pb8z,2.84,,,,,"BlueScope Steel, Steel – Welded Beams and Columns"
Product EPDs,Commercial Metals Company,Unspecified Plant,Fabricated heavy structural shapes,US,TRUE,cqd.io/e/ec39q62wra,1.36,,,,,"Commercial Metals Company, Fabricated heavy structural shapes"
Product EPDs,Nucor,Nucor Steel - Berkeley- Beam Mill,Fabricated Hot-Rolled Structural Steel Sections,US,TRUE,cqd.io/e/ec3jm8c8z1,1.22,,,,,"Nucor, Fabricated Hot-Rolled Structural Steel Sections"
Product EPDs,BlueScope Steel,Unspecified BlueScope Steel Plant(s),Steel – Welded Beams and Columns,AU,TRUE,cqd.io/e/ec3pn1u1eq,2.85,,,,,"BlueScope Steel, Steel – Welded Beams and Columns"
Product EPDs,BlueScope Steel,"Port Kembla, Australia",XLERPLATE® steel,AU,TRUE,cqd.io/e/ec33s5pue2,2.75,,,,,"BlueScope Steel, XLERPLATE® steel"
Product EPDs,Gerdau Long Steel,Gerdau Midlothian Steel Mill,Fabricated Structural Steel,US,TRUE,cqd.io/e/ec3n1jpspz,1.26,,,,,"Gerdau Long Steel, Fabricated Structural Steel"
Product EPDs,Gerdau Long Steel,Gerdau Petersburg Steel Mill,Fabricated Structural Steel.,US,TRUE,cqd.io/e/ec33ex0bda,1.12,,,,,"Gerdau Long Steel, Fabricated Structural Steel."
Product EPDs,Gerdau Long Steel,Gerdau Wilton Steel Mill,Fabricated Merchant Bar Quality (MBQ) Steel,US,TRUE,cqd.io/e/ec3medta7a,1.24,,,,,"Gerdau Long Steel, Fabricated Merchant Bar Quality (MBQ) Steel"
Product EPDs,Gerdau Long Steel,Gerdau Jackson Steel Mill,Fabricated Merchant Bar Quality (mbq) Steel.,US,TRUE,cqd.io/e/ec3m2p233c,1.03,,,,,"Gerdau Long Steel, Fabricated Merchant Bar Quality (mbq) Steel."
Product EPDs,Gerdau Long Steel,Gerdau Cartersville Steel Mill,Fabricated Structural Steel,US,TRUE,cqd.io/e/ec37hxnb5e,1.1,,,,,"Gerdau Long Steel, Fabricated Structural Steel"
Product EPDs,Gerdau Long Steel,Gerdau St Paul Steel Mill,Fabricated Merchant Bar Quality (mbq) Steel,US,TRUE,cqd.io/e/ec3q99cgmf,1.01,,,,,"Gerdau Long Steel, Fabricated Merchant Bar Quality (mbq) Steel"
Product EPDs,Gerdau Long Steel,Gerdau Manitoba Steel Mill,Fabricated Structural Steel,US,TRUE,cqd.io/e/ec3s2p4a5r,1,,,,,"Gerdau Long Steel, Fabricated Structural Steel"
Product EPDs,Izmir Demir Celik Sanayi A.S,Izmir Demir Celik Sanayi A.S,Non-Alloy Structural Steel (secondary production route - scrap),RoW,FALSE,cqd.io/e/ec3czy05ye,0.98,,,,,"Izmir Demir Celik Sanayi A.S, Non-Alloy Structural Steel (secondary production route - scrap)"
Product EPDs,AZA Acero Sostenible,Santiago Plants,Steel profiles,RoW,FALSE,cqd.io/e/ec352rmqnk,0.9,,,,,"AZA Acero Sostenible, Steel profiles"
Product EPDs,Forsand Sandkompani AS,Forsand,Murmørtel M5,RoW,FALSE,cqd.io/e/ec3jgef2y1,0.12,,,,,"Forsand Sandkompani AS, Murmørtel M5"
Product EPDs,OneSteel,"Whyalla, Laverton, Rooty Hill",Hot Rolled Structural Sections,RoW,FALSE,cqd.io/e/ec3zucmjew,3.2,,,,,"OneSteel, Hot Rolled Structural Sections"
Product EPDs,AFV Beltrame Group,Trith Saint Leger,Hot Rolled Structural Profiles and Merchant Bars,RoW,FALSE,cqd.io/e/ec30sc6xy8,0.41,,,,,"AFV Beltrame Group, Hot Rolled Structural Profiles and Merchant Bars"
Product EPDs,AFV Beltrame Group,Italy - Multiple Plants,Merchant bar and light structural sections,RoW,FALSE,cqd.io/e/ec36qhhd73,0.72,,,,,"AFV Beltrame Group, Merchant bar and light structural sections"
Product EPDs,AFV Beltrame Group,Europe - Multiple Plants,Merchant bars and light structural sections,RoW,FALSE,cqd.io/e/ec3pcpa6nh,0.55,,,,,"AFV Beltrame Group, Merchant bars and light structural sections"
Product EPDs,Habas A.S.,Habas,Hot Rolled Flat Steel (secondary production route - scrap),RoW,FALSE,cqd.io/e/ec35a7n8xk,1.1,,,,,"Habas A.S., Hot Rolled Flat Steel (secondary production route - scrap)"
Product EPDs,InfraBuild Construction Solutions,Unspecified InfraBuild Construction Solutions Plant(s),Hot Rolled Structural and Merchant Bar,RoW,FALSE,cqd.io/e/ec3babz57t,1.24,,,,,"InfraBuild Construction Solutions, Hot Rolled Structural and Merchant Bar"
Product EPDs,Tibnor AB,Unspecified Tibnor AB Plant(s),Beams,RoW,FALSE,cqd.io/e/ec3feeb2qy,1.15,,,,,"Tibnor AB, Beams"
Product EPDs,Gerdau Long Steel,"Aceros Corsa, S.A. de C.V.",Commercial long steel hot-rolled manufactured from steel scrap,RoW,FALSE,cqd.io/e/ec3h6en1sz,0.47,,,,,"Gerdau Long Steel, Commercial long steel hot-rolled manufactured from steel scrap"
Product EPDs,Gerdau Long Steel,Unspecified Gerdau Corsa Plant(s),Hot Rolled Structural Shapes Manufactured from Steel Scrap,RoW,FALSE,cqd.io/e/ec3b4t9dch,0.41,,,,,"Gerdau Long Steel, Hot Rolled Structural Shapes Manufactured from Steel Scrap"
Product EPDs,AFV Beltrame Group,Italy - Multiple Plants,Merchant bar and light structural sections,RoW,FALSE,cqd.io/e/ec32yr19y2,0.79,,,,,"AFV Beltrame Group, Merchant bar and light structural sections"
Product EPDs,OneSteel,"Whyalla, Laverton, Rooty Hill",Merchant bar and light structural sections,RoW,FALSE,cqd.io/e/ec3ttyfz9p,1.5,,,,,"OneSteel, Merchant bar and light structural sections"
Product EPDs,Duferdofin - Nucor,Giammoro,Beams and Angles,RoW,FALSE,cqd.io/e/ec37pa5ztf,1.04,,,,,"Duferdofin - Nucor, Beams and Angles"
Product EPDs,Altos Hornos de México S.A.B. de C.V.,Unspecified Altos Hornos de México S.A.B. de C.V. Plant(s),Hot rolled structural shapes,RoW,FALSE,cqd.io/e/ec359h017p,0.82,,,,,"Altos Hornos de México S.A.B. de C.V., Hot rolled structural shapes"
Product EPDs,OneSteel,"Whyalla, Laverton, Rooty Hill",Merchant bar and light structural sections,RoW,FALSE,cqd.io/e/ec3wans92s,1.2,,,,,"OneSteel, Merchant bar and light structural sections"
Product EPDs,Aulis Lundell Oy,"Lohja, Finland",Load bearing steel profile S350+Z,RoW,FALSE,cqd.io/e/ec3a6usryw,2.07,,,,,"Aulis Lundell Oy, Load bearing steel profile S350+Z"
Product EPDs,Aulis Lundell Oy,"Lohja, Finland",Gypsteel profiles,RoW,FALSE,cqd.io/e/ec3gacaxkr,2.31,,,,,"Aulis Lundell Oy, Gypsteel profiles"
Product EPDs,Aulis Lundell Oy,"Lohja, Finland",Light weight steel profile DX51D+Z,RoW,FALSE,cqd.io/e/ec3t4m5b8r,2.12,,,,,"Aulis Lundell Oy, Light weight steel profile DX51D+Z"
Product EPDs,SULB Company B.S.C.,"Hidd, Bahrain",Hot-Rolled Structural Steel,RoW,FALSE,cqd.io/e/ec309mm8uu,2.67,,,,,"SULB Company B.S.C., Hot-Rolled Structural Steel"
Product EPDs,Gerdau Long Steel,Gerdau Cambridge Steel Mill,Fabricated Merchant Bar Quality (mbq) Steel.,US,TRUE,cqd.io/e/ec33e0ss5u,0.73,,,,,"Gerdau Long Steel, Fabricated Merchant Bar Quality (mbq) Steel."
Product EPDs,Steel Dynamics Inc.,"Columbia City, IN",Fabricated Steel Structural Sections,US,FALSE,cqd.io/e/ec3qnkft43,1.24,,,,,"Steel Dynamics Inc., Fabricated Steel Structural Sections"
Product EPDs,Commercial Metals Company,Unspecified Plant,Light structural shapes,US,FALSE,cqd.io/e/ec3gehph3h,0.73,,,,,"Commercial Metals Company, Light structural shapes"
Product EPDs,Commercial Metals Company,"Birmingham, AL",Light structural shapes,US,FALSE,cqd.io/e/ec3hjgzxgx,0.73,,,,,"Commercial Metals Company, Light structural shapes"
Product EPDs,Commercial Metals Company,"Seguin, TX",Light structural shapes,US,FALSE,cqd.io/e/ec3ywn8g42,0.73,,,,,"Commercial Metals Company, Light structural shapes"
Product EPDs,Commercial Metals Company,"Magnolia, AR",Light structural shapes,US,FALSE,cqd.io/e/ec3tk1qd97,0.73,,,,,"Commercial Metals Company, Light structural shapes"
Product EPDs,Commercial Metals Company,CMC Steel Texas,Light Structural Shapes (at Mill),US,FALSE,cqd.io/e/ec3yg1td9b,0.67,,,,,"Commercial Metals Company, Light Structural Shapes (at Mill)"
Product EPDs,Commercial Metals Company,CMC Steel South Carolina,Light Structural Shapes (at Mill),US,FALSE,cqd.io/e/ec3xtpzwse,0.59,,,,,"Commercial Metals Company, Light Structural Shapes (at Mill)"
Product EPDs,Commercial Metals Company,CMC Steel Arkansas,Light Structural Shapes (at Mill),US,FALSE,cqd.io/e/ec3za230c0,0.84,,,,,"Commercial Metals Company, Light Structural Shapes (at Mill)"
Product EPDs,Commercial Metals Company,CMC Steel Alabama,Light Structural Shapes (at Mill),US,FALSE,cqd.io/e/ec3yswcq5g,0.85,,,,,"Commercial Metals Company, Light Structural Shapes (at Mill)"
Product EPDs,Nucor,Nucor Steel - Berkeley- Beam Mill,Hot-Rolled Structural Steel (Not Fabricated),US,FALSE,cqd.io/e/ec32qrdx3p,1.6,,,,,"Nucor, Hot-Rolled Structural Steel (Not Fabricated)"
Product EPDs,Nucor,Nucor-Yamato Steel - Beam Mill,Hot-Rolled Structural Steel (Not Fabricated),US,FALSE,cqd.io/e/ec3u4qwy0f,0.82,,,,,"Nucor, Hot-Rolled Structural Steel (Not Fabricated)"
Product EPDs,Nucor,Nucor-Yamato Steel - Beam Mill,Fabricated Hot-Rolled Structural Steel Sections,US,TRUE,cqd.io/e/ec39x9dk94,1,,,,,"Nucor, Fabricated Hot-Rolled Structural Steel Sections"
Product EPDs,Hilti,Unspecified Hilti Plant(s),CFS-BL firestop blocks and CFS-PL,RoW,FALSE,cqd.io/e/ec3huksxm0,3.53,,,,,"Hilti, CFS-BL firestop blocks and CFS-PL"
Product EPDs,Deacero,Unspecified DEACERO S.A.P.I de C.V Plant(s),Steel Pre-Stressed Rope manufactured from steel scrap,RoW,FALSE,cqd.io/e/ec394d193y,0.66,,,,,"Deacero, Steel Pre-Stressed Rope manufactured from steel scrap"
Product EPDs,OneSteel,"Whyalla, Laverton, Rooty Hill",Hot Rolled Structural Products,RoW,FALSE,cqd.io/e/ec3yr33jtj,3.6,,,,,"OneSteel, Hot Rolled Structural Products"
Product EPDs,Commercial Metals Company,Unspecified Plant,Pedestrian area Access Covers,RoW,FALSE,cqd.io/e/ec3xse08rj,1.65,,,,,"Commercial Metals Company, Pedestrian area Access Covers"
Product EPDs,Izmir Demir Celik Sanayi A.S,Izmir Demir Celik Sanayi A.S,Non-Alloy Structural Steel,RoW,FALSE,cqd.io/e/ec3yuuhwcm,0.98,,,,,"Izmir Demir Celik Sanayi A.S, Non-Alloy Structural Steel"
Product EPDs,Deacero,Unspecified DEACERO S.A.P.I de C.V Plant(s),Steel Wide Flange Beam manufactured from steel scrap,RoW,FALSE,cqd.io/e/ec3m1fq8qa,0.86,,,,,"Deacero, Steel Wide Flange Beam manufactured from steel scrap"
Product EPDs,Tokyo Steel Manufacturing,Japan - Unspecified,H Beam,RoW,FALSE,cqd.io/e/ec3np7pzbt,0.83,,,,,"Tokyo Steel Manufacturing, H Beam"
Product EPDs,Duferdofin - Nucor,Pallanzeno Rolling Mill,Beams and Angles,RoW,FALSE,cqd.io/e/ec3q9bkzw0,0.98,,,,,"Duferdofin - Nucor, Beams and Angles"
Product EPDs,ArcelorMittal,Differdange Plant,HISTAR® grade structural steel,RoW,FALSE,cqd.io/e/ec3yb1td4b,0.52,,,,,"ArcelorMittal, HISTAR® grade structural steel"
Product EPDs,Celsa Steel UK,Section Mill,Steel Products manufactured at the Section Mill,RoW,FALSE,cqd.io/e/ec30jq0eh4,0.68,,,,,"Celsa Steel UK, Steel Products manufactured at the Section Mill"
Product EPDs,Colakoglu Metalurji A.S,Colakoglu Metalurji A.S,Hot Rolled Flat Steel (secondary production route - scrap),RoW,FALSE,cqd.io/e/ec3bak37c4,1.04,,,,,"Colakoglu Metalurji A.S, Hot Rolled Flat Steel (secondary production route - scrap)"
Product EPDs,Gerdau Long Steel,Gerdau Cambridge Steel Mill,Fabricated Merchant Bar Quality (mbq) Steel.,RoW,FALSE,cqd.io/e/ec3bdfj4xx,0.73,,,,,"Gerdau Long Steel, Fabricated Merchant Bar Quality (mbq) Steel."
Product EPDs,ArcelorMittal,Europe - Multiple Plants,Structural Steel Sections and Merchant Bar,RoW,FALSE,cqd.io/e/ec3tfr8apu,1.14,,,,,"ArcelorMittal, Structural Steel Sections and Merchant Bar"
