source,manufacturer,plant,name,geography,ec3id,gwp.a1a2a3_mean,ap,ep,odp,pocp,label
Industry EPDs,,,CRSI 2017,Northern America,,0.979,,,,,CRSI 2017
Product EPDs,,,"Addison Construction Supply, Inc",US,,0.57,,,,,"Addison Construction Supply, Inc"
Product EPDs,,,"Addison Construction Supply, Inc",US,,0.57,,,,,"Addison Construction Supply, Inc"
Product EPDs,,,"Cascade Steel Rolling Mills, Inc.",US,,0.99,,,,,"Cascade Steel Rolling Mills, Inc."
Product EPDs,,,"Cascade Steel Rolling Mills, Inc.",US,,0.58,,,,,"Cascade Steel Rolling Mills, Inc."
Product EPDs,,,Nucor,US,,0.612,,,,,Nucor
Product EPDs,,,Nucor,US,,0.694,,,,,Nucor
Product EPDs,,,Nucor,US,,0.738,,,,,Nucor
Product EPDs,,,Nucor,US,,0.825,,,,,Nucor
Product EPDs,,,Nucor,US,,0.962,,,,,Nucor
Product EPDs,,,Nucor,US,,1.06,,,,,Nucor
Product EPDs,,,Nucor,US,,0.854,,,,,Nucor
Product EPDs,,,Nucor,US,,0.945,,,,,Nucor
Product EPDs,,,Nucor,US,,0.808,,,,,Nucor
Product EPDs,,,Nucor,US,,0.898,,,,,Nucor
Product EPDs,,,Nucor,US,,0.963,,,,,Nucor
Product EPDs,,,Nucor,US,,1.06,,,,,Nucor
Product EPDs,,,Nucor,US,,0.961,,,,,Nucor
Product EPDs,,,Nucor,US,,1.06,,,,,Nucor
Product EPDs,,,Nucor,US,,0.799,,,,,Nucor
Product EPDs,,,Nucor,US,,0.888,,,,,Nucor
Product EPDs,,,Nucor,US,,0.684,,,,,Nucor
Product EPDs,,,Nucor,US,,0.769,,,,,Nucor
Product EPDs,,,Commercial Metals Company,US,,0.734,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,0.686,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,0.614,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,0.725,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,0.783,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,0.789,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,0.641,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,0.726,,,,,Commercial Metals Company
Product EPDs,,,Pacific Steel Group,US,,0.947987727,,,,,Pacific Steel Group
Product EPDs,,,Evraz North America,US,,0.716502352,,,,,Evraz North America
Product EPDs,,,Gerdau Long Steel,US,,0.665,,,,,Gerdau Long Steel
Product EPDs,,,Gerdau Long Steel,US,,1,,,,,Gerdau Long Steel
Product EPDs,,,Gerdau Long Steel,US,,0.927,,,,,Gerdau Long Steel
Product EPDs,,,Gerdau Long Steel,US,,1.088,,,,,Gerdau Long Steel
Product EPDs,,,Commercial Metals Company,US,,0.934,,,,,Commercial Metals Company
Product EPDs,,,Gerdau Long Steel,US,,1,,,,,Gerdau Long Steel
Product EPDs,,,Gerdau Long Steel,US,,0.7831,,,,,Gerdau Long Steel
Product EPDs,,,Steel Dynamics Inc.,US,,1.05,,,,,Steel Dynamics Inc.
Product EPDs,,,Gerdau Long Steel,US,,0.652,,,,,Gerdau Long Steel
Product EPDs,,,Commercial Metals Company,US,,1,,,,,Commercial Metals Company
Product EPDs,,,Pacific Steel Group,US,,0.86,,,,,Pacific Steel Group
Product EPDs,,,Gerdau Long Steel,US,,1.02,,,,,Gerdau Long Steel
Product EPDs,,,"JD Steel Co., Inc.",US,,0.6,,,,,"JD Steel Co., Inc."
Product EPDs,,,Western Rebar,US,,0.63,,,,,Western Rebar
Product EPDs,,,R&B Steel,US,,0.86,,,,,R&B Steel
Product EPDs,,,Puget Sound Steel,US,,0.63,,,,,Puget Sound Steel
Product EPDs,,,C T Sales Inc.,US,,0.57,,,,,C T Sales Inc.
Product EPDs,,,Champion Fabricating & Supply,US,,0.64,,,,,Champion Fabricating & Supply
Product EPDs,,,Conco,US,,0.78,,,,,Conco
Product EPDs,,,Camblin Steel,US,,1.1,,,,,Camblin Steel
Product EPDs,,,Farwest Steel Corporation,US,,0.56,,,,,Farwest Steel Corporation
Product EPDs,,,Nucor,US,,0.499,,,,,Nucor
Product EPDs,,,Commercial Metals Company,US,,1,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,1,,,,,Commercial Metals Company
Product EPDs,,,Re-Steel,US,,0.728,,,,,Re-Steel
Product EPDs,,,"Vinton Steel, LLC",US,,1,,,,,"Vinton Steel, LLC"
Product EPDs,,,"Tri States Rebar, Inc",US,,0.64,,,,,"Tri States Rebar, Inc"
Product EPDs,,,Western Rebar,US,,1.1,,,,,Western Rebar
Product EPDs,,,Commercial Metals Company,US,,1.09,,,,,Commercial Metals Company
Product EPDs,,,Farwest Steel Corporation,US,,0.56,,,,,Farwest Steel Corporation
Product EPDs,,,Gerdau Long Steel,US,,1,,,,,Gerdau Long Steel
Product EPDs,,,Re-Steel,US,,0.728,,,,,Re-Steel
Product EPDs,,,Re-Steel,US,,0.728,,,,,Re-Steel
Product EPDs,,,Re-Steel,US,,0.728,,,,,Re-Steel
Product EPDs,,,Re-Steel,US,,0.728,,,,,Re-Steel
Product EPDs,,,Re-Steel,US,,0.728,,,,,Re-Steel
Product EPDs,,,Commercial Metals Company,US,,0.85,,,,,Commercial Metals Company
Product EPDs,,,Pacific Steel Group,US,,0.86,,,,,Pacific Steel Group
Product EPDs,,,Commercial Metals Company,US,,0.85,,,,,Commercial Metals Company
Product EPDs,,,Commercial Metals Company,US,,0.85,,,,,Commercial Metals Company
